
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ef15ec29-4c98-4aef-a7c7-fd6ff6d7b97f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -1.0462800000000001E-10, 1.7388E-11
DataValue, -4.8, -8.5346000000000012E-11, 1.0793E-11
DataValue, -4.6000000000000005, -7.3073E-11, 9.386E-12
DataValue, -4.4, -6.381300000000001E-11, 8.6390000000000015E-12
DataValue, -4.2, -5.6111E-11, 7.847E-12
DataValue, -4, -4.9919000000000005E-11, 7.3E-12
DataValue, -3.8000000000000003, -4.4464E-11, 6.8560000000000007E-12
DataValue, -3.6, -3.9573000000000005E-11, 6.3510000000000007E-12
DataValue, -3.4, -3.5451E-11, 5.976E-12
DataValue, -3.2, -3.1455E-11, 5.6040000000000008E-12
DataValue, -3, -2.7696000000000003E-11, 5.2940000000000007E-12
DataValue, -2.8000000000000003, -2.3944000000000002E-11, 4.977E-12
DataValue, -2.6, -2.0271E-11, 4.9290000000000005E-12
DataValue, -2.4, -1.6566000000000002E-11, 6.4300000000000007E-12
DataValue, -2.2, -1.3052E-11, 1.9417000000000003E-11
DataValue, -2, -1.0008E-11, 9.7555E-11
DataValue, -1.8, -7.545E-12, 4.91612E-10
DataValue, -1.6, -9.27E-12, 2.04592E-09
DataValue, -1.4000000000000001, -4.2530000000000006E-12, 8.20829E-09
DataValue, -1.2, -6.5560000000000007E-12, 2.5633999999999996E-08
DataValue, -1, -2.261E-12, 7.2066899999999987E-08
DataValue, -0.8, -4.627E-12, 1.68289E-07
DataValue, -0.6, -1.1040000000000001E-12, 3.47811E-07
DataValue, -0.4, -5.18E-13, 6.4052E-07
DataValue, -0.2, -1.23E-13, 1.078725E-06
DataValue, 0, -2.79E-12, 1.6940000000000002E-06
DataValue, 0.2, 3.5700000000000004E-13, 2.499E-06
DataValue, 0.4, 8.66E-13, 3.5175400000000005E-06
DataValue, 0.6, 1.3530000000000002E-12, 4.7681E-06
DataValue, 0.8, 1.826E-12, 6.2632000000000004E-06
DataValue, 1, 2.4080000000000002E-12, 8.0161000000000011E-06
DataValue, 1.2, 2.992E-12, 1.0038560000000001E-05
DataValue, 1.4000000000000001, 1.9240000000000003E-12, 1.23877E-05
DataValue, 1.6, 4.302E-12, 1.4965500000000001E-05
DataValue, 1.8, 5.388E-12, 1.78534E-05
DataValue, 2, 6.705E-12, 2.10297E-05
DataValue, 2.2, 8.165E-12, 2.45155E-05
DataValue, 2.4, 9.815E-12, 2.83066E-05
DataValue, 2.6, 1.1738E-11, 3.24124E-05
DataValue, 2.8000000000000003, 1.3884000000000002E-11, 3.683E-05
DataValue, 3, 1.6219E-11, 4.15568E-05
DataValue, 3.2, 1.8712E-11, 4.65904E-05
DataValue, 3.4, 2.1322E-11, 5.19306E-05
DataValue, 3.6, 2.3963E-11, 5.75652E-05
DataValue, 3.8000000000000003, 2.6537000000000003E-11, 6.3483100000000009E-05
DataValue, 4, 2.9053000000000002E-11, 6.9677E-05
DataValue, 4.2, 3.1443000000000003E-11, 7.6147E-05
DataValue, 4.4, 3.3771000000000005E-11, 8.2890500000000009E-05
DataValue, 4.6000000000000005, 3.6109E-11, 8.9858E-05
DataValue, 4.8, 3.8591E-11, 9.70702E-05
DataValue, 5, 4.1145000000000004E-11, 0.0001045044
DataValue, 5.2, 4.4040000000000004E-11, 0.00011214760000000001
DataValue, 5.4, 4.5984E-11, 0.00012031200000000001
DataValue, 5.6000000000000005, 4.9865000000000007E-11, 0.000128288
DataValue, 5.8, 5.4439000000000006E-11, 0.00013652100000000002
DataValue, 6, 5.9809E-11, 0.00014498400000000002
DataValue, 6.2, 6.586800000000001E-11, 0.000153656
DataValue, 6.4, 7.2387000000000008E-11, 0.00016259
DataValue, 6.6000000000000005, 7.9938E-11, 0.00017170500000000002
DataValue, 6.8, 8.8792E-11, 0.00018099200000000002
DataValue, 7, 9.9281000000000014E-11, 0.00019046500000000001
DataValue, 7.2, 1.1112300000000001E-10, 0.00020010900000000002
DataValue, 7.4, 1.2453E-10, 0.00020996300000000002
DataValue, 7.6000000000000005, 1.4028200000000002E-10, 0.000220007
DataValue, 7.8, 1.5780700000000002E-10, 0.00023027800000000002
DataValue, 8, 1.78443E-10, 0.000240728
DataValue, 8.2, 2.0211700000000002E-10, 0.000251329
DataValue, 8.4, 2.28807E-10, 0.000262181
DataValue, 8.6, 2.59617E-10, 0.000273138
DataValue, 8.8, 2.95879E-10, 0.000284292
DataValue, 9, 3.36654E-10, 0.000295586
DataValue, 9.2000000000000011, 3.8239E-10, 0.000307092
DataValue, 9.4, 4.3263600000000004E-10, 0.00031874000000000003
DataValue, 9.6, 4.9271100000000006E-10, 0.00033056400000000004
DataValue, 9.8, 5.58599E-10, 0.000342398
DataValue, 10, 6.3269800000000008E-10, 0.000354539
DataValue, 10, 6.2774E-10, 0.000356074
DataValue, 9.8, 5.4104400000000006E-10, 0.000347977
DataValue, 9.6, 4.6451100000000004E-10, 0.000339239
DataValue, 9.4, 3.9977300000000003E-10, 0.00033018500000000004
DataValue, 9.2000000000000011, 3.4381E-10, 0.000321091
DataValue, 9, 2.9544200000000003E-10, 0.000311902
DataValue, 8.8, 2.53169E-10, 0.000302716
DataValue, 8.6, 2.1683600000000002E-10, 0.000293498
DataValue, 8.4, 1.8493900000000003E-10, 0.000284288
DataValue, 8.2, 1.57968E-10, 0.000275095
DataValue, 8, 1.3421900000000002E-10, 0.000265928
DataValue, 7.8, 1.1406700000000001E-10, 0.00025685700000000004
DataValue, 7.6000000000000005, 9.6962000000000011E-11, 0.000247715
DataValue, 7.4, 8.1434E-11, 0.00023871000000000002
DataValue, 7.2, 6.8315000000000012E-11, 0.00022978600000000003
DataValue, 7, 5.7183E-11, 0.00022090500000000003
DataValue, 6.8, 4.7796000000000004E-11, 0.00021208200000000002
DataValue, 6.6000000000000005, 4.0125000000000004E-11, 0.000203353
DataValue, 6.4, 3.3179E-11, 0.00019469000000000002
DataValue, 6.2, 2.7359E-11, 0.000186106
DataValue, 6, 2.2462E-11, 0.000177626
DataValue, 5.8, 1.8169E-11, 0.00016920700000000002
DataValue, 5.6000000000000005, 1.4566000000000002E-11, 0.00016084700000000001
DataValue, 5.4, 1.1571E-11, 0.00015260000000000002
DataValue, 5.2, 8.944E-12, 0.000144417
DataValue, 5, 6.7740000000000008E-12, 0.000136319
DataValue, 4.8, 4.9020000000000007E-12, 0.000128328
DataValue, 4.6000000000000005, 3.3560000000000002E-12, 0.000120445
DataValue, 4.4, 1.9580000000000003E-12, 0.00011266800000000001
DataValue, 4.2, 7.590000000000001E-13, 0.000104998
DataValue, 4, -2.96E-13, 9.743740000000001E-05
DataValue, 3.8000000000000003, -1.216E-12, 9.0152300000000008E-05
DataValue, 3.6, -2.0370000000000003E-12, 8.30272E-05
DataValue, 3.4, -2.766E-12, 7.6122700000000009E-05
DataValue, 3.2, -3.4610000000000003E-12, 6.94633E-05
DataValue, 3, -4.083E-12, 6.30814E-05
DataValue, 2.8000000000000003, -4.627E-12, 5.69751E-05
DataValue, 2.6, -5.185E-12, 5.11809E-05
DataValue, 2.4, -5.6440000000000006E-12, 4.56965E-05
DataValue, 2.2, -6.1880000000000007E-12, 4.05433E-05
DataValue, 2, -6.6720000000000007E-12, 3.57122E-05
DataValue, 1.8, -7.157E-12, 3.12117E-05
DataValue, 1.6, -7.556E-12, 2.70242E-05
DataValue, 1.4000000000000001, -8.0640000000000012E-12, 2.3177200000000002E-05
DataValue, 1.2, -8.5700000000000008E-12, 1.96547E-05
DataValue, 1, -9.206000000000001E-12, 1.64499E-05
DataValue, 0.8, -9.8910000000000014E-12, 1.3564100000000001E-05
DataValue, 0.6, -1.0906E-11, 1.0986700000000001E-05
DataValue, 0.4, -1.2242E-11, 8.7007700000000011E-06
DataValue, 0.2, -1.4201E-11, 6.7279700000000011E-06
DataValue, 0, -1.7279000000000002E-11, 5.0467200000000009E-06
DataValue, -0.2, -2.1304000000000002E-11, 3.6377200000000005E-06
DataValue, -0.4, -2.7320000000000002E-11, 2.49782E-06
DataValue, -0.6, -3.5844000000000004E-11, 1.6159E-06
DataValue, -0.8, -4.7857000000000003E-11, 9.5891E-07
DataValue, -1, -6.3282E-11, 5.1745E-07
DataValue, -1.2, -8.1591000000000008E-11, 2.43484E-07
DataValue, -1.4000000000000001, -1.02201E-10, 9.63903E-08
DataValue, -1.6, -1.23242E-10, 3.12363E-08
DataValue, -1.8, -1.44519E-10, 7.69735E-09
DataValue, -2, -1.5934300000000002E-10, 1.54721E-09
DataValue, -2.2, -1.75912E-10, 2.4305900000000003E-10
DataValue, -2.4, -1.79467E-10, 4.3023000000000004E-11
DataValue, -2.6, -1.8365700000000002E-10, 1.783E-11
DataValue, -2.8000000000000003, -1.83828E-10, 1.4402000000000001E-11
DataValue, -3, -1.8186800000000002E-10, 1.3401E-11
DataValue, -3.2, -1.7782400000000002E-10, 1.2756000000000001E-11
DataValue, -3.4, -1.7218300000000002E-10, 1.2341000000000002E-11
DataValue, -3.6, -1.6619600000000002E-10, 1.1950000000000001E-11
DataValue, -3.8000000000000003, -1.60385E-10, 1.1888000000000001E-11
DataValue, -4, -1.5511600000000002E-10, 1.1779000000000001E-11
DataValue, -4.2, -1.50513E-10, 1.1912E-11
DataValue, -4.4, -1.4672E-10, 1.2283000000000002E-11
DataValue, -4.6000000000000005, -1.4353300000000002E-10, 1.2482000000000001E-11
DataValue, -4.8, -1.40991E-10, 1.7854E-11
DataValue, -5, -1.40316E-10, 1.3829000000000002E-11
