
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ac486a21-9115-4381-b690-32aa83438560
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 182, 182, 182
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -2.31E-12, 9.0500000000000008E-13
DataValue, -7.8, -1.3090000000000002E-12, 7.78E-13
DataValue, -7.6000000000000005, -1.04E-12, 6.7400000000000006E-13
DataValue, -7.4, -8.1500000000000006E-13, 5.2600000000000008E-13
DataValue, -7.2, -6.57E-13, 4.4300000000000003E-13
DataValue, -7, -5.34E-13, 4.1800000000000004E-13
DataValue, -6.8, -4.71E-13, 3.75E-13
DataValue, -6.6000000000000005, -4.0700000000000003E-13, 3.1200000000000003E-13
DataValue, -6.4, -3.3E-13, 3.26E-13
DataValue, -6.2, -2.8800000000000004E-13, 2.8900000000000003E-13
DataValue, -6, -2.0100000000000003E-13, 2.93E-13
DataValue, -5.8, -1.58E-13, 2.7600000000000004E-13
DataValue, -5.6000000000000005, -8.4000000000000008E-14, 2.6E-13
DataValue, -5.4, -3.5E-14, 2.38E-13
DataValue, -5.2, 5.6E-14, 2.36E-13
DataValue, -5, 1.2100000000000002E-13, 2.82E-13
DataValue, -4.8, 2.79E-13, 2.55E-13
DataValue, -4.6000000000000005, 4.1900000000000003E-13, 3.31E-13
DataValue, -4.4, 5.83E-13, 4.3900000000000005E-13
DataValue, -4.2, 7.07E-13, 5.7700000000000007E-13
DataValue, -4, 7.1900000000000007E-13, 8.18E-13
DataValue, -3.8000000000000003, 6.870000000000001E-13, 1.2840000000000002E-12
DataValue, -3.6, 5.8000000000000005E-13, 1.879E-12
DataValue, -3.4, 5.17E-13, 2.77E-12
DataValue, -3.2, 4.35E-13, 4.199E-12
DataValue, -3, 3.74E-13, 6.3930000000000007E-12
DataValue, -2.8000000000000003, 3.6000000000000003E-13, 9.7650000000000013E-12
DataValue, -2.6, 3.15E-13, 1.4908000000000002E-11
DataValue, -2.4, 2.8900000000000003E-13, 2.2923000000000003E-11
DataValue, -2.2, 2.67E-13, 3.5311E-11
DataValue, -2, 3.0200000000000003E-13, 5.5035000000000007E-11
DataValue, -1.8, 3.4E-13, 8.6366000000000012E-11
DataValue, -1.6, 4.0700000000000003E-13, 1.3747300000000002E-10
DataValue, -1.4000000000000001, 5.3100000000000006E-13, 2.20885E-10
DataValue, -1.2, 7.3800000000000009E-13, 3.59592E-10
DataValue, -1, 9.15E-13, 5.9374300000000009E-10
DataValue, -0.8, 8.01E-13, 9.9582500000000013E-10
DataValue, -0.6, -6.6000000000000009E-14, 1.69424E-09
DataValue, -0.4, 2.1000000000000001E-13, 2.95414E-09
DataValue, -0.2, 2.71E-13, 5.22978E-09
DataValue, 0, 2.3100000000000003E-13, 9.40841E-09
DataValue, 0.2, 3.9000000000000004E-14, 1.74102E-08
DataValue, 0.4, 2.1600000000000001E-13, 3.17143E-08
DataValue, 0.6, 2.2500000000000003E-13, 5.66279E-08
DataValue, 0.8, 2.67E-13, 9.7618299999999984E-08
DataValue, 1, 9.2000000000000012E-14, 1.6364E-07
DataValue, 1.2, 2.49E-13, 2.5477E-07
DataValue, 1.4000000000000001, 2.8900000000000003E-13, 3.7857E-07
DataValue, 1.6, 3.19E-13, 5.40823E-07
DataValue, 1.8, 3.07E-13, 7.44335E-07
DataValue, 2, 3.89E-13, 9.93882E-07
DataValue, 2.2, 3.5800000000000004E-13, 1.3139800000000001E-06
DataValue, 2.4, 5.1E-13, 1.6599700000000002E-06
DataValue, 2.6, 6.09E-13, 2.0612000000000003E-06
DataValue, 2.8000000000000003, 7.8700000000000008E-13, 2.5180200000000004E-06
DataValue, 3, 9.15E-13, 3.03448E-06
DataValue, 3.2, 1.1940000000000002E-12, 3.6078700000000002E-06
DataValue, 3.4, 1.5010000000000002E-12, 4.2446600000000008E-06
DataValue, 3.6, 1.842E-12, 4.94092E-06
DataValue, 3.8000000000000003, 2.3410000000000002E-12, 5.6983700000000008E-06
DataValue, 4, 2.653E-12, 6.5182900000000009E-06
DataValue, 4.2, 3.4830000000000004E-12, 7.4009900000000009E-06
DataValue, 4.4, 4.212E-12, 8.3471600000000009E-06
DataValue, 4.6000000000000005, 5.28E-12, 9.3500600000000011E-06
DataValue, 4.8, 6.2830000000000006E-12, 1.0411830000000001E-05
DataValue, 5, 7.599000000000001E-12, 1.1570700000000001E-05
DataValue, 5.2, 9.4220000000000008E-12, 1.27365E-05
DataValue, 5.4, 1.1043000000000001E-11, 1.39571E-05
DataValue, 5.6000000000000005, 1.3297E-11, 1.52254E-05
DataValue, 5.8, 1.5819E-11, 1.65348E-05
DataValue, 6, 1.8454E-11, 1.79074E-05
DataValue, 6.2, 2.2040000000000002E-11, 1.93023E-05
DataValue, 6.4, 2.5553E-11, 2.07121E-05
DataValue, 6.6000000000000005, 2.9912E-11, 2.2157E-05
DataValue, 6.8, 3.4283000000000003E-11, 2.36417E-05
DataValue, 7, 3.9677000000000006E-11, 2.5133300000000002E-05
DataValue, 7.2, 4.6156000000000003E-11, 2.66625E-05
DataValue, 7.4, 5.2924000000000005E-11, 2.81731E-05
DataValue, 7.6000000000000005, 5.9387E-11, 2.97373E-05
DataValue, 7.8, 6.6754000000000011E-11, 3.12836E-05
DataValue, 8, 7.5479000000000011E-11, 3.28551E-05
DataValue, 8.2, 8.437E-11, 3.44543E-05
DataValue, 8.4, 9.3466E-11, 3.59897E-05
DataValue, 8.6, 1.0508700000000001E-10, 3.75472E-05
DataValue, 8.8, 1.16997E-10, 3.91023E-05
DataValue, 9, 1.29659E-10, 4.06916E-05
DataValue, 9.2000000000000011, 1.4376500000000002E-10, 4.22276E-05
DataValue, 9.4, 1.57857E-10, 4.38411E-05
DataValue, 9.6, 1.7414700000000001E-10, 4.5405800000000005E-05
DataValue, 9.8, 1.91126E-10, 4.70067E-05
DataValue, 10, 2.09965E-10, 4.85869E-05
DataValue, 10, 2.0393400000000002E-10, 4.87168E-05
DataValue, 9.8, 1.7188700000000001E-10, 4.7525800000000005E-05
DataValue, 9.6, 1.46493E-10, 4.62827E-05
DataValue, 9.4, 1.25834E-10, 4.49842E-05
DataValue, 9.2000000000000011, 1.0819200000000001E-10, 4.37097E-05
DataValue, 9, 9.2802000000000009E-11, 4.24568E-05
DataValue, 8.8, 7.9662E-11, 4.1181200000000005E-05
DataValue, 8.6, 6.847900000000001E-11, 3.99088E-05
DataValue, 8.4, 5.887E-11, 3.85801E-05
DataValue, 8.2, 5.0799000000000006E-11, 3.73228E-05
DataValue, 8, 4.3604000000000005E-11, 3.6075700000000004E-05
DataValue, 7.8, 3.7048E-11, 3.4799000000000003E-05
DataValue, 7.6000000000000005, 3.1593000000000004E-11, 3.35527E-05
DataValue, 7.4, 2.6871000000000002E-11, 3.22904E-05
DataValue, 7.2, 2.2899E-11, 3.10355E-05
DataValue, 7, 1.9548000000000002E-11, 2.9804500000000002E-05
DataValue, 6.8, 1.6382E-11, 2.85362E-05
DataValue, 6.6000000000000005, 1.3866000000000001E-11, 2.72726E-05
DataValue, 6.4, 1.1623000000000001E-11, 2.60222E-05
DataValue, 6.2, 9.7260000000000012E-12, 2.47721E-05
DataValue, 6, 8.023E-12, 2.35458E-05
DataValue, 5.8, 6.6510000000000006E-12, 2.22928E-05
DataValue, 5.6000000000000005, 5.4130000000000005E-12, 2.1075600000000002E-05
DataValue, 5.4, 4.451E-12, 1.9878000000000002E-05
DataValue, 5.2, 3.56E-12, 1.86643E-05
DataValue, 5, 2.8940000000000004E-12, 1.74674E-05
DataValue, 4.8, 2.282E-12, 1.63059E-05
DataValue, 4.6000000000000005, 1.7460000000000002E-12, 1.51674E-05
DataValue, 4.4, 1.3070000000000002E-12, 1.40397E-05
DataValue, 4.2, 9.92E-13, 1.29587E-05
DataValue, 4, 7.25E-13, 1.19026E-05
DataValue, 3.8000000000000003, 4.12E-13, 1.08889E-05
DataValue, 3.6, 2.32E-13, 9.9140200000000017E-06
DataValue, 3.4, 3.0000000000000002E-15, 8.98329E-06
DataValue, 3.2, -9.6000000000000007E-14, 8.09319E-06
DataValue, 3, -2.11E-13, 7.249530000000001E-06
DataValue, 2.8000000000000003, -3.2200000000000004E-13, 6.4541000000000006E-06
DataValue, 2.6, -3.98E-13, 5.70915E-06
DataValue, 2.4, -4.48E-13, 5.0110500000000009E-06
DataValue, 2.2, -5.0400000000000007E-13, 4.3636100000000007E-06
DataValue, 2, -5.3300000000000005E-13, 3.7647700000000004E-06
DataValue, 1.8, -6.14E-13, 3.2161900000000004E-06
DataValue, 1.6, -6.4400000000000008E-13, 2.71774E-06
DataValue, 1.4000000000000001, -7.27E-13, 2.26559E-06
DataValue, 1.2, -7.31E-13, 1.8649400000000002E-06
DataValue, 1, -8.6000000000000007E-13, 1.5105100000000003E-06
DataValue, 0.8, -1.013E-12, 1.20206E-06
DataValue, 0.6, -1.2710000000000001E-12, 9.36424E-07
DataValue, 0.4, -1.59E-12, 7.14015E-07
DataValue, 0.2, -2.08E-12, 5.30035E-07
DataValue, 0, -2.7350000000000004E-12, 3.8152499999999997E-07
DataValue, -0.2, -3.5030000000000003E-12, 2.65623E-07
DataValue, -0.4, -4.399E-12, 1.77929E-07
DataValue, -0.6, -5.4940000000000006E-12, 1.14911E-07
DataValue, -0.8, -6.8170000000000005E-12, 7.11615E-08
DataValue, -1, -8.3710000000000014E-12, 4.2586699999999993E-08
DataValue, -1.2, -1.0061000000000001E-11, 2.45461E-08
DataValue, -1.4000000000000001, -1.168E-11, 1.3777499999999999E-08
DataValue, -1.6, -1.3294E-11, 7.46711E-09
DataValue, -1.8, -1.4431000000000001E-11, 4.07961E-09
DataValue, -2, -1.5826E-11, 2.21784E-09
DataValue, -2.2, -1.6742000000000003E-11, 1.20741E-09
DataValue, -2.4, -1.7772E-11, 6.49109E-10
DataValue, -2.6, -1.7466E-11, 3.5949900000000004E-10
DataValue, -2.8000000000000003, -1.7686E-11, 2.01338E-10
DataValue, -3, -1.7752E-11, 1.14658E-10
DataValue, -3.2, -1.7764E-11, 6.5989E-11
DataValue, -3.4, -1.7314E-11, 3.8857E-11
DataValue, -3.6, -1.6972E-11, 2.3582000000000002E-11
DataValue, -3.8000000000000003, -1.6502000000000002E-11, 1.4727E-11
DataValue, -4, -1.6073000000000002E-11, 9.631E-12
DataValue, -4.2, -1.5406E-11, 6.6090000000000006E-12
DataValue, -4.4, -1.4718E-11, 4.843E-12
DataValue, -4.6000000000000005, -1.4155000000000002E-11, 3.765E-12
DataValue, -4.8, -1.3452E-11, 3.087E-12
DataValue, -5, -1.2729E-11, 2.6290000000000002E-12
DataValue, -5.2, -1.2137000000000001E-11, 2.326E-12
DataValue, -5.4, -1.1461E-11, 2.1370000000000003E-12
DataValue, -5.6000000000000005, -1.0846000000000001E-11, 2.027E-12
DataValue, -5.8, -1.0106E-11, 1.883E-12
DataValue, -6, -9.6200000000000014E-12, 1.786E-12
DataValue, -6.2, -9.041E-12, 1.7460000000000002E-12
DataValue, -6.4, -8.539E-12, 1.6680000000000002E-12
DataValue, -6.6000000000000005, -8.0930000000000012E-12, 1.615E-12
DataValue, -6.8, -7.669E-12, 1.6060000000000002E-12
DataValue, -7, -7.2920000000000008E-12, 1.546E-12
DataValue, -7.2, -6.986E-12, 1.542E-12
DataValue, -7.4, -6.6330000000000005E-12, 1.473E-12
DataValue, -7.6000000000000005, -6.353E-12, 1.4700000000000002E-12
DataValue, -7.8, -6.1010000000000008E-12, 1.446E-12
DataValue, -8, -5.8930000000000008E-12, 1.46E-12
