
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c86f2d31-f013-4443-810c-bbab26efab19
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -1.0881800000000001E-10, 1.1140000000000001E-11
DataValue, -4.8, -8.8191E-11, 1.0101000000000002E-11
DataValue, -4.6000000000000005, -7.6820000000000012E-11, 9.68E-12
DataValue, -4.4, -6.7837000000000008E-11, 8.857E-12
DataValue, -4.2, -5.9743E-11, 8.094E-12
DataValue, -4, -5.2963000000000004E-11, 7.423E-12
DataValue, -3.8000000000000003, -4.7298E-11, 6.97E-12
DataValue, -3.6, -4.2222E-11, 6.508E-12
DataValue, -3.4, -3.7496000000000004E-11, 6.011E-12
DataValue, -3.2, -3.3154000000000005E-11, 5.6170000000000008E-12
DataValue, -3, -2.8987E-11, 5.2780000000000007E-12
DataValue, -2.8000000000000003, -2.4932000000000002E-11, 5.1180000000000006E-12
DataValue, -2.6, -2.0838E-11, 5.3860000000000007E-12
DataValue, -2.4, -1.6824000000000002E-11, 9.922E-12
DataValue, -2.2, -1.3107E-11, 3.9793000000000005E-11
DataValue, -2, -9.9900000000000009E-12, 1.9987E-10
DataValue, -1.8, -7.469E-12, 9.1906300000000006E-10
DataValue, -1.6, -9.0970000000000013E-12, 3.47195E-09
DataValue, -1.4000000000000001, -6.836E-12, 1.26247E-08
DataValue, -1.2, -2.9720000000000003E-12, 3.8423499999999993E-08
DataValue, -1, -1.9490000000000003E-12, 9.7754999999999991E-08
DataValue, -0.8, -4.515E-12, 2.1329E-07
DataValue, -0.6, -9.010000000000001E-13, 4.22984E-07
DataValue, -0.4, -3.1100000000000004E-13, 7.53629E-07
DataValue, -0.2, -2.086E-12, 1.2424400000000002E-06
DataValue, 0, 3.1100000000000004E-13, 1.9055000000000002E-06
DataValue, 0.2, 7.71E-13, 2.77E-06
DataValue, 0.4, 1.178E-12, 3.85381E-06
DataValue, 0.6, 1.6070000000000001E-12, 5.1756100000000007E-06
DataValue, 0.8, 2.131E-12, 6.7476800000000009E-06
DataValue, 1, 2.6630000000000003E-12, 8.58522E-06
DataValue, 1.2, 3.301E-12, 1.069452E-05
DataValue, 1.4000000000000001, 2.063E-12, 1.31409E-05
DataValue, 1.6, 4.6030000000000005E-12, 1.58243E-05
DataValue, 1.8, 5.774E-12, 1.882E-05
DataValue, 2, 7.0980000000000007E-12, 2.21105E-05
DataValue, 2.2, 8.623E-12, 2.57193E-05
DataValue, 2.4, 1.0436000000000001E-11, 2.96373E-05
DataValue, 2.6, 1.2538000000000002E-11, 3.3872400000000005E-05
DataValue, 2.8000000000000003, 1.4878E-11, 3.84257E-05
DataValue, 3, 1.7292E-11, 4.32959E-05
DataValue, 3.2, 1.9939000000000002E-11, 4.84704E-05
DataValue, 3.4, 2.258E-11, 5.39481E-05
DataValue, 3.6, 2.5281E-11, 5.9727E-05
DataValue, 3.8000000000000003, 2.7963000000000003E-11, 6.57931E-05
DataValue, 4, 3.0555000000000005E-11, 7.21161E-05
DataValue, 4.2, 3.3038000000000005E-11, 7.87235E-05
DataValue, 4.4, 3.5558E-11, 8.56059E-05
DataValue, 4.6000000000000005, 3.8013000000000006E-11, 9.27101E-05
DataValue, 4.8, 4.0483000000000005E-11, 0.0001000399
DataValue, 5, 4.3051000000000005E-11, 0.0001076031
DataValue, 5.2, 4.6410000000000004E-11, 0.000115532
DataValue, 5.4, 4.8042E-11, 0.00012346700000000002
DataValue, 5.6000000000000005, 5.2104E-11, 0.00013164
DataValue, 5.8, 5.6504000000000007E-11, 0.00014001900000000002
DataValue, 6, 6.1285000000000011E-11, 0.000148662
DataValue, 6.2, 6.7258E-11, 0.000157438
DataValue, 6.4, 7.3568E-11, 0.00016645100000000002
DataValue, 6.6000000000000005, 8.1161E-11, 0.000175656
DataValue, 6.8, 8.9677000000000007E-11, 0.000185099
DataValue, 7, 9.9946E-11, 0.000194637
DataValue, 7.2, 1.11693E-10, 0.000204412
DataValue, 7.4, 1.2540200000000002E-10, 0.000214388
DataValue, 7.6000000000000005, 1.4093900000000002E-10, 0.000224526
DataValue, 7.8, 1.5844600000000002E-10, 0.000234872
DataValue, 8, 1.7888800000000002E-10, 0.000245341
DataValue, 8.2, 2.02136E-10, 0.000256081
DataValue, 8.4, 2.2876700000000003E-10, 0.000267023
DataValue, 8.6, 2.5931300000000003E-10, 0.00027812400000000004
DataValue, 8.8, 2.9396700000000005E-10, 0.00028942400000000004
DataValue, 9, 3.3360900000000004E-10, 0.000300825
DataValue, 9.2000000000000011, 3.78866E-10, 0.000312421
DataValue, 9.4, 4.27614E-10, 0.00032417400000000004
DataValue, 9.6, 4.84754E-10, 0.000336102
DataValue, 9.8, 5.5097700000000007E-10, 0.000348066
DataValue, 10, 6.22401E-10, 0.000360189
DataValue, 10, 6.16574E-10, 0.00036181900000000004
DataValue, 9.8, 5.28792E-10, 0.00035362400000000003
DataValue, 9.6, 4.56162E-10, 0.000344833
DataValue, 9.4, 3.9075200000000004E-10, 0.00033582400000000003
DataValue, 9.2000000000000011, 3.35377E-10, 0.00032656700000000005
DataValue, 9, 2.87122E-10, 0.000317317
DataValue, 8.8, 2.4606200000000004E-10, 0.00030808800000000004
DataValue, 8.6, 2.10417E-10, 0.000298804
DataValue, 8.4, 1.79435E-10, 0.00028947
DataValue, 8.2, 1.53541E-10, 0.000280232
DataValue, 8, 1.3031400000000002E-10, 0.000271036
DataValue, 7.8, 1.1044800000000001E-10, 0.000261837
DataValue, 7.6000000000000005, 9.3564E-11, 0.00025262200000000004
DataValue, 7.4, 7.9289000000000009E-11, 0.00024354400000000003
DataValue, 7.2, 6.6278000000000011E-11, 0.00023451100000000002
DataValue, 7, 5.5608000000000005E-11, 0.000225576
DataValue, 6.8, 4.6514000000000005E-11, 0.00021664600000000003
DataValue, 6.6000000000000005, 3.8662E-11, 0.00020785
DataValue, 6.4, 3.2071E-11, 0.000199091
DataValue, 6.2, 2.6383000000000003E-11, 0.000190415
DataValue, 6, 2.154E-11, 0.000181842
DataValue, 5.8, 1.7496000000000002E-11, 0.00017333000000000002
DataValue, 5.6000000000000005, 1.4019000000000002E-11, 0.000164878
DataValue, 5.4, 1.1032E-11, 0.00015649400000000002
DataValue, 5.2, 8.495E-12, 0.000148224
DataValue, 5, 6.376E-12, 0.00014003100000000002
DataValue, 4.8, 4.5690000000000004E-12, 0.000131931
DataValue, 4.6000000000000005, 2.9340000000000002E-12, 0.00012392500000000002
DataValue, 4.4, 1.573E-12, 0.00011602400000000001
DataValue, 4.2, 4.13E-13, 0.000108233
DataValue, 4, -6.55E-13, 0.000100618
DataValue, 3.8000000000000003, -1.5850000000000002E-12, 9.30995E-05
DataValue, 3.6, -2.294E-12, 8.58525E-05
DataValue, 3.4, -3.0560000000000003E-12, 7.88124E-05
DataValue, 3.2, -3.744E-12, 7.20111E-05
DataValue, 3, -4.262E-12, 6.54834E-05
DataValue, 2.8000000000000003, -4.883E-12, 5.9234E-05
DataValue, 2.6, -5.351E-12, 5.32821E-05
DataValue, 2.4, -5.879E-12, 4.76605E-05
DataValue, 2.2, -6.374E-12, 4.23608E-05
DataValue, 2, -6.823E-12, 3.73908E-05
DataValue, 1.8, -7.2740000000000007E-12, 3.27551E-05
DataValue, 1.6, -7.734E-12, 2.8427800000000002E-05
DataValue, 1.4000000000000001, -8.2580000000000014E-12, 2.44528E-05
DataValue, 1.2, -8.8120000000000008E-12, 2.0800500000000002E-05
DataValue, 1, -9.409E-12, 1.74805E-05
DataValue, 0.8, -1.0111E-11, 1.4478100000000001E-05
DataValue, 0.6, -1.1057E-11, 1.17924E-05
DataValue, 0.4, -1.2460000000000001E-11, 9.3957900000000017E-06
DataValue, 0.2, -1.4121000000000001E-11, 7.3243400000000006E-06
DataValue, 0, -1.6659E-11, 5.54563E-06
DataValue, -0.2, -2.0575E-11, 4.0470900000000008E-06
DataValue, -0.4, -2.6264000000000004E-11, 2.8248900000000004E-06
DataValue, -0.6, -3.4430000000000004E-11, 1.8661400000000003E-06
DataValue, -0.8, -4.5636E-11, 1.14691E-06
DataValue, -1, -6.0459000000000008E-11, 6.36849E-07
DataValue, -1.2, -7.8E-11, 3.15575E-07
DataValue, -1.4000000000000001, -9.7402000000000012E-11, 1.34146E-07
DataValue, -1.6, -1.18482E-10, 4.7152899999999993E-08
DataValue, -1.8, -1.38692E-10, 1.3411099999999999E-08
DataValue, -2, -1.58673E-10, 2.92211E-09
DataValue, -2.2, -1.7159000000000003E-10, 5.08631E-10
DataValue, -2.4, -1.7612E-10, 8.3432000000000007E-11
DataValue, -2.6, -1.81706E-10, 2.2841E-11
DataValue, -2.8000000000000003, -1.83774E-10, 1.5251E-11
DataValue, -3, -1.8357300000000002E-10, 1.3592000000000001E-11
DataValue, -3.2, -1.7986E-10, 1.2908000000000001E-11
DataValue, -3.4, -1.7597300000000001E-10, 1.2433000000000001E-11
DataValue, -3.6, -1.7020100000000003E-10, 1.2079000000000001E-11
DataValue, -3.8000000000000003, -1.64238E-10, 1.1889000000000002E-11
DataValue, -4, -1.59044E-10, 1.1772000000000001E-11
DataValue, -4.2, -1.5417500000000001E-10, 1.1777E-11
DataValue, -4.4, -1.50073E-10, 1.1830000000000001E-11
DataValue, -4.6000000000000005, -1.4678E-10, 1.2018000000000002E-11
DataValue, -4.8, -1.43877E-10, 1.2133000000000001E-11
DataValue, -5, -1.41768E-10, 1.2462000000000001E-11
