
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cb71cf3d-4298-4a3c-9aa4-0e97c533afd5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -7.2882E-11, 8.3150000000000008E-12
DataValue, -4.8, -5.9011000000000007E-11, 7.528000000000001E-12
DataValue, -4.6000000000000005, -5.1228E-11, 7.0290000000000008E-12
DataValue, -4.4, -4.4858E-11, 6.7190000000000008E-12
DataValue, -4.2, -3.9543000000000006E-11, 6.51E-12
DataValue, -4, -3.5214E-11, 5.9070000000000006E-12
DataValue, -3.8000000000000003, -3.1267000000000006E-11, 5.288E-12
DataValue, -3.6, -2.795E-11, 4.919E-12
DataValue, -3.4, -2.5209E-11, 4.5710000000000006E-12
DataValue, -3.2, -2.2736000000000002E-11, 4.181E-12
DataValue, -3, -2.0510000000000002E-11, 3.925E-12
DataValue, -2.8000000000000003, -1.8620000000000003E-11, 3.794E-12
DataValue, -2.6, -1.6678E-11, 3.5000000000000004E-12
DataValue, -2.4, -1.4671E-11, 3.217E-12
DataValue, -2.2, -1.2499000000000002E-11, 3.1350000000000003E-12
DataValue, -2, -1.016E-11, 4.0140000000000005E-12
DataValue, -1.8, -7.879E-12, 1.1973000000000002E-11
DataValue, -1.6, -5.8540000000000007E-12, 6.4936E-11
DataValue, -1.4000000000000001, -4.228E-12, 3.3422800000000003E-10
DataValue, -1.2, -5.3200000000000008E-12, 1.4346E-09
DataValue, -1, -2.181E-12, 5.74511E-09
DataValue, -0.8, -3.7980000000000006E-12, 1.79533E-08
DataValue, -0.6, -9.97E-13, 4.9231499999999993E-08
DataValue, -0.4, -5.85E-13, 1.12354E-07
DataValue, -0.2, -6.1E-14, 2.23286E-07
DataValue, 0, 3.1100000000000004E-13, 3.9490199999999997E-07
DataValue, 0.2, 7E-13, 6.40261E-07
DataValue, 0.4, 1.0580000000000001E-12, 9.70666E-07
DataValue, 0.6, -4.66E-13, 1.4004000000000002E-06
DataValue, 0.8, 1.78E-12, 1.92716E-06
DataValue, 1, 2.5790000000000002E-12, 2.5614700000000004E-06
DataValue, 1.2, 3.396E-12, 3.3090900000000004E-06
DataValue, 1.4000000000000001, 4.3480000000000005E-12, 4.17641E-06
DataValue, 1.6, 5.529E-12, 5.1669400000000007E-06
DataValue, 1.8, 6.86E-12, 6.2876500000000007E-06
DataValue, 2, 8.372E-12, 7.5372700000000011E-06
DataValue, 2.2, 9.8780000000000013E-12, 8.9202200000000011E-06
DataValue, 2.4, 1.1579000000000002E-11, 1.0436780000000002E-05
DataValue, 2.6, 1.2387E-11, 1.21369E-05
DataValue, 2.8000000000000003, 1.4407000000000002E-11, 1.3926E-05
DataValue, 3, 1.6452E-11, 1.58629E-05
DataValue, 3.2, 1.8396E-11, 1.79426E-05
DataValue, 3.4, 2.0376000000000003E-11, 2.0167200000000002E-05
DataValue, 3.6, 2.2265E-11, 2.25355E-05
DataValue, 3.8000000000000003, 2.4022000000000002E-11, 2.50504E-05
DataValue, 4, 2.5791E-11, 2.77035E-05
DataValue, 4.2, 2.7441000000000003E-11, 3.04977E-05
DataValue, 4.4, 2.9175000000000005E-11, 3.34316E-05
DataValue, 4.6000000000000005, 3.1074000000000004E-11, 3.6486E-05
DataValue, 4.8, 3.2983000000000005E-11, 3.96643E-05
DataValue, 5, 3.5246000000000006E-11, 4.29619E-05
DataValue, 5.2, 3.7750000000000005E-11, 4.63692E-05
DataValue, 5.4, 4.0645000000000005E-11, 4.9889900000000005E-05
DataValue, 5.6000000000000005, 4.3892E-11, 5.35124E-05
DataValue, 5.8, 4.7752E-11, 5.72461E-05
DataValue, 6, 5.2115000000000006E-11, 6.10799E-05
DataValue, 6.2, 5.7195E-11, 6.50156E-05
DataValue, 6.4, 6.2916E-11, 6.9055000000000009E-05
DataValue, 6.6000000000000005, 6.9071000000000009E-11, 7.3214600000000009E-05
DataValue, 6.8, 7.6275E-11, 7.74716E-05
DataValue, 7, 8.4592E-11, 8.18323E-05
DataValue, 7.2, 9.3272000000000009E-11, 8.6339300000000009E-05
DataValue, 7.4, 1.0407900000000001E-10, 9.08136E-05
DataValue, 7.6000000000000005, 1.16653E-10, 9.54023E-05
DataValue, 7.8, 1.3052400000000001E-10, 0.00010010390000000001
DataValue, 8, 1.4665200000000002E-10, 0.0001048953
DataValue, 8.2, 1.6494500000000002E-10, 0.0001097935
DataValue, 8.4, 1.8586400000000003E-10, 0.00011487200000000001
DataValue, 8.6, 2.0834500000000002E-10, 0.000119901
DataValue, 8.8, 2.34817E-10, 0.000125067
DataValue, 9, 2.6405000000000003E-10, 0.000130304
DataValue, 9.2000000000000011, 2.97826E-10, 0.000135625
DataValue, 9.4, 3.34967E-10, 0.000141017
DataValue, 9.6, 3.77618E-10, 0.000146501
DataValue, 9.8, 4.2637100000000006E-10, 0.00015203500000000002
DataValue, 10, 4.81633E-10, 0.000157663
DataValue, 10, 4.75685E-10, 0.000158385
DataValue, 9.8, 4.0897600000000004E-10, 0.000154579
DataValue, 9.6, 3.50746E-10, 0.000150525
DataValue, 9.4, 3.0089100000000004E-10, 0.000146329
DataValue, 9.2000000000000011, 2.58521E-10, 0.000142089
DataValue, 9, 2.2371300000000002E-10, 0.00013782
DataValue, 8.8, 1.9160700000000002E-10, 0.000133521
DataValue, 8.6, 1.6419E-10, 0.000129216
DataValue, 8.4, 1.40181E-10, 0.000124931
DataValue, 8.2, 1.19837E-10, 0.000120642
DataValue, 8, 1.0268900000000001E-10, 0.000116377
DataValue, 7.8, 8.7448E-11, 0.00011211700000000001
DataValue, 7.6000000000000005, 7.4513000000000009E-11, 0.00010789600000000001
DataValue, 7.4, 6.337300000000001E-11, 0.000103701
DataValue, 7.2, 5.3651000000000006E-11, 9.94989E-05
DataValue, 7, 4.5391000000000006E-11, 9.53796E-05
DataValue, 6.8, 3.8194E-11, 9.1283100000000007E-05
DataValue, 6.6000000000000005, 3.1997E-11, 8.72292E-05
DataValue, 6.4, 2.6832000000000004E-11, 8.3224300000000009E-05
DataValue, 6.2, 2.2273E-11, 7.92478E-05
DataValue, 6, 1.8455000000000002E-11, 7.53272E-05
DataValue, 5.8, 1.5218000000000002E-11, 7.14496E-05
DataValue, 5.6000000000000005, 1.2359000000000001E-11, 6.76172E-05
DataValue, 5.4, 1.005E-11, 6.38367E-05
DataValue, 5.2, 8.0380000000000011E-12, 6.01013E-05
DataValue, 5, 6.247E-12, 5.6419700000000005E-05
DataValue, 4.8, 4.7110000000000004E-12, 5.27988E-05
DataValue, 4.6000000000000005, 3.4120000000000004E-12, 4.92412E-05
DataValue, 4.4, 2.232E-12, 4.57493E-05
DataValue, 4.2, 1.2190000000000002E-12, 4.2328E-05
DataValue, 4, 3.28E-13, 3.90037E-05
DataValue, 3.8000000000000003, -4.5100000000000005E-13, 3.57831E-05
DataValue, 3.6, -1.162E-12, 3.26737E-05
DataValue, 3.4, -1.755E-12, 2.96927E-05
DataValue, 3.2, -2.385E-12, 2.68413E-05
DataValue, 3, -2.8760000000000003E-12, 2.41379E-05
DataValue, 2.8000000000000003, -3.3270000000000003E-12, 2.1582400000000002E-05
DataValue, 2.6, -3.745E-12, 1.9175100000000002E-05
DataValue, 2.4, -4.1820000000000006E-12, 1.6920500000000002E-05
DataValue, 2.2, -4.607E-12, 1.48205E-05
DataValue, 2, -4.959E-12, 1.28704E-05
DataValue, 1.8, -5.2620000000000008E-12, 1.1073200000000001E-05
DataValue, 1.6, -5.6460000000000008E-12, 9.410430000000001E-06
DataValue, 1.4000000000000001, -6.0380000000000007E-12, 7.91082E-06
DataValue, 1.2, -6.4380000000000006E-12, 6.55514E-06
DataValue, 1, -6.976E-12, 5.3410300000000006E-06
DataValue, 0.8, -7.5470000000000009E-12, 4.2663700000000008E-06
DataValue, 0.6, -8.394E-12, 3.3275800000000004E-06
DataValue, 0.4, -9.603000000000001E-12, 2.5194600000000004E-06
DataValue, 0.2, -1.1404000000000001E-11, 1.8406100000000003E-06
DataValue, 0, -1.4032000000000002E-11, 1.2852700000000002E-06
DataValue, -0.2, -1.7788000000000003E-11, 8.40677E-07
DataValue, -0.4, -2.3599000000000002E-11, 5.11858E-07
DataValue, -0.6, -3.1521E-11, 2.8103199999999997E-07
DataValue, -0.8, -4.2167E-11, 1.35073E-07
DataValue, -1, -5.5956000000000004E-11, 5.3711799999999994E-08
DataValue, -1.2, -7.0231000000000008E-11, 1.7139E-08
DataValue, -1.4000000000000001, -8.5535E-11, 4.0539E-09
DataValue, -1.6, -9.8397E-11, 7.34011E-10
DataValue, -1.8, -1.0654600000000001E-10, 1.1736900000000002E-10
DataValue, -2, -1.1474300000000001E-10, 2.2878000000000002E-11
DataValue, -2.2, -1.19292E-10, 1.0753000000000002E-11
DataValue, -2.4, -1.20434E-10, 9.0580000000000012E-12
DataValue, -2.6, -1.18503E-10, 8.5480000000000011E-12
DataValue, -2.8000000000000003, -1.1533800000000001E-10, 8.176E-12
DataValue, -3, -1.1103800000000001E-10, 7.963E-12
DataValue, -3.2, -1.0708200000000001E-10, 7.7610000000000014E-12
DataValue, -3.4, -1.0388900000000001E-10, 7.65E-12
DataValue, -3.6, -1.0087500000000001E-10, 7.5600000000000009E-12
DataValue, -3.8000000000000003, -9.8759000000000008E-11, 7.6770000000000013E-12
DataValue, -4, -9.6789000000000013E-11, 7.804E-12
DataValue, -4.2, -9.4345000000000011E-11, 8.0220000000000012E-12
DataValue, -4.4, -9.2766000000000011E-11, 8.167000000000001E-12
DataValue, -4.6000000000000005, -9.1835000000000012E-11, 8.3410000000000009E-12
DataValue, -4.8, -9.1593E-11, 8.5740000000000012E-12
DataValue, -5, -9.1242E-11, 8.55E-12
