
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f2095143-2218-4e92-8dba-af9d75c9aaab
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -1.0823900000000001E-10, 1.4667E-11
DataValue, -4.8, -8.8160000000000009E-11, 1.1233000000000001E-11
DataValue, -4.6000000000000005, -7.5861E-11, 9.887000000000001E-12
DataValue, -4.4, -6.604E-11, 8.8540000000000008E-12
DataValue, -4.2, -5.8399E-11, 8.243E-12
DataValue, -4, -5.1835E-11, 7.637E-12
DataValue, -3.8000000000000003, -4.6196000000000004E-11, 7.1920000000000009E-12
DataValue, -3.6, -4.1244000000000006E-11, 6.6590000000000006E-12
DataValue, -3.4, -3.6816E-11, 6.153E-12
DataValue, -3.2, -3.2577000000000005E-11, 5.7940000000000006E-12
DataValue, -3, -2.8626000000000003E-11, 5.469E-12
DataValue, -2.8000000000000003, -2.4651000000000002E-11, 5.18E-12
DataValue, -2.6, -2.0731E-11, 5.2100000000000006E-12
DataValue, -2.4, -1.6793E-11, 7.894E-12
DataValue, -2.2, -1.3156000000000001E-11, 2.7977000000000003E-11
DataValue, -2, -1.0158000000000001E-11, 1.40934E-10
DataValue, -1.8, -7.6050000000000008E-12, 6.79253E-10
DataValue, -1.6, -9.3450000000000011E-12, 2.69197E-09
DataValue, -1.4000000000000001, -4.2350000000000004E-12, 1.032511E-08
DataValue, -1.2, -6.4910000000000005E-12, 3.1028E-08
DataValue, -1, -2.23E-12, 8.40949E-08
DataValue, -0.8, -4.6050000000000007E-12, 1.90745E-07
DataValue, -0.6, -1E-12, 3.85576E-07
DataValue, -0.4, -4.21E-13, 6.978E-07
DataValue, -0.2, -2.6400000000000004E-13, 1.1669200000000001E-06
DataValue, 0, 2.91E-13, 1.8041900000000002E-06
DataValue, 0.2, 7.24E-13, 2.63871E-06
DataValue, 0.4, 1.1440000000000002E-12, 3.6916000000000004E-06
DataValue, 0.6, 1.577E-12, 4.9777500000000007E-06
DataValue, 0.8, 2.0360000000000002E-12, 6.5119700000000009E-06
DataValue, 1, 2.573E-12, 8.3086E-06
DataValue, 1.2, 3.1930000000000002E-12, 1.037416E-05
DataValue, 1.4000000000000001, 2.101E-12, 1.2763700000000001E-05
DataValue, 1.6, 4.491E-12, 1.54003E-05
DataValue, 1.8, 5.661E-12, 1.83476E-05
DataValue, 2, 6.9930000000000006E-12, 2.1583900000000002E-05
DataValue, 2.2, 8.436E-12, 2.5133400000000002E-05
DataValue, 2.4, 1.0234E-11, 2.89883E-05
DataValue, 2.6, 1.2209E-11, 3.31654E-05
DataValue, 2.8000000000000003, 1.4398E-11, 3.76532E-05
DataValue, 3, 1.6850000000000002E-11, 4.24506E-05
DataValue, 3.2, 1.937E-11, 4.75615E-05
DataValue, 3.4, 2.2E-11, 5.2979E-05
DataValue, 3.6, 2.4655E-11, 5.86888E-05
DataValue, 3.8000000000000003, 2.7297000000000002E-11, 6.4688E-05
DataValue, 4, 2.9887E-11, 7.09599E-05
DataValue, 4.2, 3.2479000000000005E-11, 7.74961E-05
DataValue, 4.4, 3.4924E-11, 8.4315400000000009E-05
DataValue, 4.6000000000000005, 3.7244E-11, 9.13562E-05
DataValue, 4.8, 3.9744000000000005E-11, 9.86293E-05
DataValue, 5, 4.2356E-11, 0.0001061263
DataValue, 5.2, 4.5243000000000003E-11, 0.0001138392
DataValue, 5.4, 4.7000000000000006E-11, 0.00012212
DataValue, 5.6000000000000005, 5.1038E-11, 0.000130146
DataValue, 5.8, 5.5722000000000007E-11, 0.000138434
DataValue, 6, 6.0879E-11, 0.000146935
DataValue, 6.2, 6.6848E-11, 0.00015566900000000002
DataValue, 6.4, 7.3293E-11, 0.000164647
DataValue, 6.6000000000000005, 8.1316E-11, 0.00017378
DataValue, 6.8, 8.9877E-11, 0.000183233
DataValue, 7, 1.00238E-10, 0.000192745
DataValue, 7.2, 1.1249100000000001E-10, 0.00020242300000000002
DataValue, 7.4, 1.26251E-10, 0.00021231100000000002
DataValue, 7.6000000000000005, 1.41865E-10, 0.000222431
DataValue, 7.8, 1.6017200000000002E-10, 0.000232694
DataValue, 8, 1.80555E-10, 0.000243197
DataValue, 8.2, 2.0409100000000002E-10, 0.00025388600000000004
DataValue, 8.4, 2.3129700000000002E-10, 0.000264701
DataValue, 8.6, 2.6154300000000003E-10, 0.000275785
DataValue, 8.8, 2.9705800000000004E-10, 0.000286973
DataValue, 9, 3.3599400000000003E-10, 0.000298353
DataValue, 9.2000000000000011, 3.81493E-10, 0.000309931
DataValue, 9.4, 4.3256500000000005E-10, 0.00032162
DataValue, 9.6, 4.92381E-10, 0.00033343500000000004
DataValue, 9.8, 5.5694E-10, 0.00034544800000000004
DataValue, 10, 6.3293700000000007E-10, 0.00035752900000000004
DataValue, 10, 6.25785E-10, 0.000359138
DataValue, 9.8, 5.37415E-10, 0.00035092200000000004
DataValue, 9.6, 4.5932800000000004E-10, 0.00034223900000000004
DataValue, 9.4, 3.9474700000000003E-10, 0.00033312900000000004
DataValue, 9.2000000000000011, 3.4080300000000003E-10, 0.000323997
DataValue, 9, 2.91028E-10, 0.00031480900000000004
DataValue, 8.8, 2.5041200000000003E-10, 0.000305539
DataValue, 8.6, 2.1438000000000001E-10, 0.00029629200000000003
DataValue, 8.4, 1.8342200000000002E-10, 0.00028706500000000003
DataValue, 8.2, 1.5599000000000002E-10, 0.000277844
DataValue, 8, 1.32496E-10, 0.00026865
DataValue, 7.8, 1.1267800000000001E-10, 0.000259485
DataValue, 7.6000000000000005, 9.5443000000000008E-11, 0.000250313
DataValue, 7.4, 8.0341000000000012E-11, 0.000241279
DataValue, 7.2, 6.7639E-11, 0.00023228700000000002
DataValue, 7, 5.6847E-11, 0.00022332300000000002
DataValue, 6.8, 4.7529E-11, 0.00021447000000000003
DataValue, 6.6000000000000005, 3.9527000000000005E-11, 0.000205694
DataValue, 6.4, 3.2657E-11, 0.000196999
DataValue, 6.2, 2.6859000000000003E-11, 0.000188388
DataValue, 6, 2.2009E-11, 0.000179845
DataValue, 5.8, 1.7826000000000003E-11, 0.000171378
DataValue, 5.6000000000000005, 1.4285E-11, 0.00016297000000000002
DataValue, 5.4, 1.1279000000000002E-11, 0.000154659
DataValue, 5.2, 8.7420000000000013E-12, 0.00014642300000000002
DataValue, 5, 6.5820000000000008E-12, 0.000138286
DataValue, 4.8, 4.7100000000000007E-12, 0.00013023100000000002
DataValue, 4.6000000000000005, 3.067E-12, 0.000122272
DataValue, 4.4, 1.7020000000000002E-12, 0.000114438
DataValue, 4.2, 4.45E-13, 0.000106705
DataValue, 4, -5.9600000000000009E-13, 9.90815E-05
DataValue, 3.8000000000000003, -1.525E-12, 9.17049E-05
DataValue, 3.6, -2.3550000000000004E-12, 8.45152E-05
DataValue, 3.4, -3.0060000000000003E-12, 7.75336E-05
DataValue, 3.2, -3.75E-12, 7.07954E-05
DataValue, 3, -4.3160000000000006E-12, 6.43345E-05
DataValue, 2.8000000000000003, -4.862E-12, 5.81509E-05
DataValue, 2.6, -5.3420000000000005E-12, 5.22773E-05
DataValue, 2.4, -6.1060000000000008E-12, 4.6719200000000005E-05
DataValue, 2.2, -6.4400000000000008E-12, 4.14857E-05
DataValue, 2, -6.8900000000000007E-12, 3.6585300000000004E-05
DataValue, 1.8, -7.382E-12, 3.20114E-05
DataValue, 1.6, -7.837E-12, 2.77532E-05
DataValue, 1.4000000000000001, -8.297E-12, 2.3838300000000002E-05
DataValue, 1.2, -8.84E-12, 2.02486E-05
DataValue, 1, -9.3870000000000011E-12, 1.69831E-05
DataValue, 0.8, -1.0256000000000002E-11, 1.4034700000000001E-05
DataValue, 0.6, -1.1186E-11, 1.1402300000000001E-05
DataValue, 0.4, -1.2550000000000001E-11, 9.0584000000000012E-06
DataValue, 0.2, -1.4546E-11, 7.0346500000000005E-06
DataValue, 0, -1.7204E-11, 5.30143E-06
DataValue, -0.2, -2.1349E-11, 3.8475200000000006E-06
DataValue, -0.4, -2.7079000000000003E-11, 2.6644200000000004E-06
DataValue, -0.6, -3.5696E-11, 1.7419100000000003E-06
DataValue, -0.8, -4.7114E-11, 1.0561700000000002E-06
DataValue, -1, -6.1936E-11, 5.75776E-07
DataValue, -1.2, -8.0255000000000011E-11, 2.7932699999999997E-07
DataValue, -1.4000000000000001, -1.0069200000000001E-10, 1.15566E-07
DataValue, -1.6, -1.22369E-10, 3.8817099999999995E-08
DataValue, -1.8, -1.4263500000000002E-10, 1.0476299999999999E-08
DataValue, -2, -1.62413E-10, 2.1513E-09
DataValue, -2.2, -1.74676E-10, 3.55964E-10
DataValue, -2.4, -1.78051E-10, 5.9317000000000008E-11
DataValue, -2.6, -1.83319E-10, 1.9799E-11
DataValue, -2.8000000000000003, -1.8551400000000002E-10, 1.4955E-11
DataValue, -3, -1.8314200000000002E-10, 1.3604E-11
DataValue, -3.2, -1.7986E-10, 1.2962E-11
DataValue, -3.4, -1.74677E-10, 1.2649E-11
DataValue, -3.6, -1.6885100000000003E-10, 1.2404000000000001E-11
DataValue, -3.8000000000000003, -1.6301900000000001E-10, 1.2230000000000001E-11
DataValue, -4, -1.58007E-10, 1.2286000000000002E-11
DataValue, -4.2, -1.5321700000000002E-10, 1.2150000000000001E-11
DataValue, -4.4, -1.49069E-10, 1.2042E-11
DataValue, -4.6000000000000005, -1.45468E-10, 1.2164E-11
DataValue, -4.8, -1.4229400000000002E-10, 1.2307E-11
DataValue, -5, -1.39978E-10, 1.2570000000000002E-11
