
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 48b5000a-b124-40d1-8a2a-a32b980c65d5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -7.7094000000000011E-11, 9.4200000000000015E-12
DataValue, -4.8, -6.3759E-11, 9.26E-12
DataValue, -4.6000000000000005, -5.5043000000000004E-11, 8.6160000000000013E-12
DataValue, -4.4, -4.8513E-11, 7.2960000000000012E-12
DataValue, -4.2, -4.2361000000000005E-11, 6.429E-12
DataValue, -4, -3.7517000000000003E-11, 5.9300000000000008E-12
DataValue, -3.8000000000000003, -3.3356E-11, 5.385E-12
DataValue, -3.6, -2.9740000000000005E-11, 5.28E-12
DataValue, -3.4, -2.6988E-11, 5.111E-12
DataValue, -3.2, -2.3854000000000002E-11, 4.646E-12
DataValue, -3, -2.0847E-11, 4.186E-12
DataValue, -2.8000000000000003, -1.7924E-11, 4.025E-12
DataValue, -2.6, -1.5022E-11, 4.233E-12
DataValue, -2.4, -1.2322E-11, 7.297E-12
DataValue, -2.2, -9.708E-12, 2.6903000000000002E-11
DataValue, -2, -7.528000000000001E-12, 1.30035E-10
DataValue, -1.8, -5.6020000000000006E-12, 5.96665E-10
DataValue, -1.6, -6.5980000000000008E-12, 2.28145E-09
DataValue, -1.4000000000000001, -3.179E-12, 8.40635E-09
DataValue, -1.2, -4.598E-12, 2.46511E-08
DataValue, -1, -1.6720000000000002E-12, 6.49018E-08
DataValue, -0.8, -3.0610000000000004E-12, 1.44789E-07
DataValue, -0.6, -7.51E-13, 2.8742E-07
DataValue, -0.4, -3.2300000000000004E-13, 5.1276399999999995E-07
DataValue, -0.2, 1.0000000000000002E-14, 8.43742E-07
DataValue, 0, -1.433E-12, 1.3007200000000002E-06
DataValue, 0.2, 4.47E-13, 1.8913300000000002E-06
DataValue, 0.4, 7.6100000000000009E-13, 2.6328600000000004E-06
DataValue, 0.6, 1.17E-12, 3.5352700000000003E-06
DataValue, 0.8, 1.5140000000000002E-12, 4.60981E-06
DataValue, 1, 1.9240000000000003E-12, 5.86439E-06
DataValue, 1.2, 2.4380000000000003E-12, 7.3088200000000008E-06
DataValue, 1.4000000000000001, 3.029E-12, 8.9459700000000017E-06
DataValue, 1.6, 3.745E-12, 1.0782760000000002E-05
DataValue, 1.8, 4.025E-12, 1.28939E-05
DataValue, 2, 5.3630000000000005E-12, 1.5135500000000001E-05
DataValue, 2.2, 6.6560000000000007E-12, 1.75941E-05
DataValue, 2.4, 8.0380000000000011E-12, 2.02684E-05
DataValue, 2.6, 9.601E-12, 2.31645E-05
DataValue, 2.8000000000000003, 1.1339000000000001E-11, 2.6278500000000003E-05
DataValue, 3, 1.3183000000000002E-11, 2.9609700000000002E-05
DataValue, 3.2, 1.52E-11, 3.3151E-05
DataValue, 3.4, 1.7295E-11, 3.69092E-05
DataValue, 3.6, 1.9366E-11, 4.08698E-05
DataValue, 3.8000000000000003, 2.1310000000000002E-11, 4.50309E-05
DataValue, 4, 2.3241E-11, 4.9373700000000005E-05
DataValue, 4.2, 2.5172000000000003E-11, 5.39049E-05
DataValue, 4.4, 2.7001000000000003E-11, 5.86318E-05
DataValue, 4.6000000000000005, 2.8847000000000003E-11, 6.35121E-05
DataValue, 4.8, 3.0594E-11, 6.85514E-05
DataValue, 5, 3.2517E-11, 7.37447E-05
DataValue, 5.2, 3.4544E-11, 7.9088500000000007E-05
DataValue, 5.4, 3.6776000000000006E-11, 8.45832E-05
DataValue, 5.6000000000000005, 3.948E-11, 9.0228E-05
DataValue, 5.8, 4.2484E-11, 9.6014400000000007E-05
DataValue, 6, 4.6159E-11, 0.0001019392
DataValue, 6.2, 5.033E-11, 0.0001080196
DataValue, 6.4, 5.5001000000000006E-11, 0.00011434100000000001
DataValue, 6.6000000000000005, 6.0318E-11, 0.00012068200000000001
DataValue, 6.8, 6.6767E-11, 0.0001272
DataValue, 7, 7.4141000000000011E-11, 0.000133862
DataValue, 7.2, 8.2587000000000009E-11, 0.00014065100000000002
DataValue, 7.4, 9.2149E-11, 0.00014761600000000002
DataValue, 7.6000000000000005, 1.0364200000000001E-10, 0.00015457
DataValue, 7.8, 1.16852E-10, 0.000161699
DataValue, 8, 1.3234500000000002E-10, 0.00016896
DataValue, 8.2, 1.49612E-10, 0.000176374
DataValue, 8.4, 1.6912500000000002E-10, 0.00018390300000000002
DataValue, 8.6, 1.9173700000000003E-10, 0.00019156900000000002
DataValue, 8.8, 2.1733400000000002E-10, 0.000199365
DataValue, 9, 2.45432E-10, 0.000207261
DataValue, 9.2000000000000011, 2.78859E-10, 0.000215269
DataValue, 9.4, 3.1605900000000004E-10, 0.00022333000000000002
DataValue, 9.6, 3.5789500000000003E-10, 0.000231561
DataValue, 9.8, 4.0495200000000005E-10, 0.00023987000000000002
DataValue, 10, 4.5882400000000006E-10, 0.000248299
DataValue, 10, 4.5271600000000003E-10, 0.000249349
DataValue, 9.8, 3.8868500000000004E-10, 0.000243696
DataValue, 9.6, 3.32817E-10, 0.00023767000000000002
DataValue, 9.4, 2.8444900000000003E-10, 0.00023140600000000003
DataValue, 9.2000000000000011, 2.43624E-10, 0.00022507400000000002
DataValue, 9, 2.0842000000000002E-10, 0.00021869100000000002
DataValue, 8.8, 1.7808600000000002E-10, 0.00021227300000000002
DataValue, 8.6, 1.5216300000000002E-10, 0.000205844
DataValue, 8.4, 1.2931000000000002E-10, 0.00019944500000000003
DataValue, 8.2, 1.09992E-10, 0.00019303000000000001
DataValue, 8, 9.38E-11, 0.00018662300000000002
DataValue, 7.8, 7.9727E-11, 0.000180265
DataValue, 7.6000000000000005, 6.7316000000000011E-11, 0.000173962
DataValue, 7.4, 5.6833000000000006E-11, 0.000167691
DataValue, 7.2, 4.7749E-11, 0.000161447
DataValue, 7, 4.0134000000000003E-11, 0.000155279
DataValue, 6.8, 3.3546E-11, 0.00014913100000000002
DataValue, 6.6000000000000005, 2.7886E-11, 0.00014305
DataValue, 6.4, 2.3172E-11, 0.00013701700000000002
DataValue, 6.2, 1.9095000000000003E-11, 0.000131044
DataValue, 6, 1.5607000000000002E-11, 0.000125143
DataValue, 5.8, 1.2657000000000002E-11, 0.000119278
DataValue, 5.6000000000000005, 1.0154E-11, 0.00011347800000000001
DataValue, 5.4, 8.036E-12, 0.00010773
DataValue, 5.2, 6.218E-12, 0.00010204200000000001
DataValue, 5, 4.6240000000000005E-12, 9.6355400000000009E-05
DataValue, 4.8, 3.2910000000000004E-12, 9.07954E-05
DataValue, 4.6000000000000005, 2.069E-12, 8.53072E-05
DataValue, 4.4, 1.017E-12, 7.98845E-05
DataValue, 4.2, 1.1000000000000001E-13, 7.45329E-05
DataValue, 4, -7.47E-13, 6.9295800000000008E-05
DataValue, 3.8000000000000003, -1.3840000000000002E-12, 6.41726E-05
DataValue, 3.6, -2.088E-12, 5.91787E-05
DataValue, 3.4, -2.6310000000000004E-12, 5.43355E-05
DataValue, 3.2, -3.1180000000000002E-12, 4.9654600000000004E-05
DataValue, 3, -3.6080000000000004E-12, 4.5158000000000004E-05
DataValue, 2.8000000000000003, -4.075E-12, 4.0858E-05
DataValue, 2.6, -4.41E-12, 3.67698E-05
DataValue, 2.4, -4.8000000000000005E-12, 3.2901600000000004E-05
DataValue, 2.2, -5.225E-12, 2.92537E-05
DataValue, 2, -5.5250000000000008E-12, 2.58259E-05
DataValue, 1.8, -5.8380000000000008E-12, 2.26342E-05
DataValue, 1.6, -6.237E-12, 1.96598E-05
DataValue, 1.4000000000000001, -6.655E-12, 1.69197E-05
DataValue, 1.2, -7.1500000000000008E-12, 1.4407100000000001E-05
DataValue, 1, -7.523E-12, 1.2115E-05
DataValue, 0.8, -8.231E-12, 1.00423E-05
DataValue, 0.6, -8.8940000000000015E-12, 8.17498E-06
DataValue, 0.4, -1.0005E-11, 6.5348200000000011E-06
DataValue, 0.2, -1.1522E-11, 5.1028300000000009E-06
DataValue, 0, -1.3600000000000002E-11, 3.8711900000000005E-06
DataValue, -0.2, -1.6576E-11, 2.8296000000000004E-06
DataValue, -0.4, -2.1064E-11, 1.9783200000000003E-06
DataValue, -0.6, -2.7671000000000002E-11, 1.30932E-06
DataValue, -0.8, -3.6188E-11, 8.00414E-07
DataValue, -1, -4.7101000000000006E-11, 4.48981E-07
DataValue, -1.2, -6.0034000000000007E-11, 2.23319E-07
DataValue, -1.4000000000000001, -7.417E-11, 9.46222E-08
DataValue, -1.6, -8.8128E-11, 3.3069099999999995E-08
DataValue, -1.8, -1.03033E-10, 9.10663E-09
DataValue, -2, -1.12998E-10, 2.07258E-09
DataValue, -2.2, -1.2499500000000002E-10, 3.6284800000000003E-10
DataValue, -2.4, -1.27016E-10, 6.1305E-11
DataValue, -2.6, -1.2983E-10, 1.7175E-11
DataValue, -2.8000000000000003, -1.3044300000000002E-10, 1.1291000000000001E-11
DataValue, -3, -1.2923500000000002E-10, 1.0193E-11
DataValue, -3.2, -1.26726E-10, 9.6420000000000011E-12
DataValue, -3.4, -1.22697E-10, 9.2800000000000008E-12
DataValue, -3.6, -1.1871600000000002E-10, 8.986E-12
DataValue, -3.8000000000000003, -1.1489E-10, 8.976E-12
DataValue, -4, -1.11184E-10, 8.9610000000000011E-12
DataValue, -4.2, -1.0805800000000001E-10, 8.895E-12
DataValue, -4.4, -1.0540100000000001E-10, 8.977000000000001E-12
DataValue, -4.6000000000000005, -1.0287700000000001E-10, 9.066E-12
DataValue, -4.8, -1.0116100000000001E-10, 9.066E-12
DataValue, -5, -9.9406000000000013E-11, 9.1640000000000009E-12
