
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3915aea5-ef3b-48e9-bd8b-39924148dee0
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -6.8314E-11, 1.3774000000000002E-11
DataValue, -4.8, -5.4007E-11, 1.3074E-11
DataValue, -4.6000000000000005, -4.6496000000000005E-11, 1.1284E-11
DataValue, -4.4, -4.0012000000000004E-11, 9.9450000000000009E-12
DataValue, -4.2, -3.4968000000000005E-11, 9.26E-12
DataValue, -4, -3.0836000000000005E-11, 8.409000000000001E-12
DataValue, -3.8000000000000003, -2.7565E-11, 8.1150000000000009E-12
DataValue, -3.6, -2.5160000000000003E-11, 8.162E-12
DataValue, -3.4, -2.5451000000000002E-11, 7.517E-12
DataValue, -3.2, -2.0481000000000002E-11, 6.439E-12
DataValue, -3, -1.8016E-11, 5.7670000000000008E-12
DataValue, -2.8000000000000003, -1.5885000000000002E-11, 5.1440000000000007E-12
DataValue, -2.6, -1.4149E-11, 4.769E-12
DataValue, -2.4, -1.2320000000000001E-11, 4.357E-12
DataValue, -2.2, -1.0457E-11, 4.071E-12
DataValue, -2, -8.480000000000001E-12, 4.896E-12
DataValue, -1.8, -6.689E-12, 1.4728000000000003E-11
DataValue, -1.6, -5.077E-12, 8.6223E-11
DataValue, -1.4000000000000001, -3.815E-12, 5.14381E-10
DataValue, -1.2, -6.5350000000000007E-12, 2.40084E-09
DataValue, -1, -2.4670000000000003E-12, 1.0379399999999998E-08
DataValue, -0.8, -1.7180000000000002E-12, 3.5743199999999995E-08
DataValue, -0.6, -1.109E-12, 9.8226799999999986E-08
DataValue, -0.4, -4.2400000000000005E-12, 2.23418E-07
DataValue, -0.2, -7.25E-13, 4.5295899999999997E-07
DataValue, 0, -2.67E-13, 8.11135E-07
DataValue, 0.2, -2.686E-12, 1.3310800000000001E-06
DataValue, 0.4, 9.7E-14, 2.02836E-06
DataValue, 0.6, 5.0800000000000006E-13, 2.9252900000000003E-06
DataValue, 0.8, 8.72E-13, 4.03787E-06
DataValue, 1, 1.291E-12, 5.3805300000000008E-06
DataValue, 1.2, 1.7540000000000002E-12, 6.9653200000000006E-06
DataValue, 1.4000000000000001, 2.2910000000000002E-12, 8.80269E-06
DataValue, 1.6, 2.8690000000000004E-12, 1.0902260000000001E-05
DataValue, 1.8, 1.6080000000000002E-12, 1.33267E-05
DataValue, 2, 4.168E-12, 1.59628E-05
DataValue, 2.2, 5.2310000000000006E-12, 1.88883E-05
DataValue, 2.4, 6.2120000000000006E-12, 2.21003E-05
DataValue, 2.6, 7.446E-12, 2.56134E-05
DataValue, 2.8000000000000003, 8.8450000000000012E-12, 2.9416800000000003E-05
DataValue, 3, 1.0307000000000001E-11, 3.35312E-05
DataValue, 3.2, 1.1881E-11, 3.79428E-05
DataValue, 3.4, 1.3508000000000001E-11, 4.26619E-05
DataValue, 3.6, 1.5288000000000002E-11, 4.76804E-05
DataValue, 3.8000000000000003, 1.7097E-11, 5.30032E-05
DataValue, 4, 1.9004E-11, 5.86091E-05
DataValue, 4.2, 2.0904000000000002E-11, 6.45117E-05
DataValue, 4.4, 2.2882E-11, 7.07067E-05
DataValue, 4.6000000000000005, 2.4946000000000003E-11, 7.7158200000000009E-05
DataValue, 4.8, 2.7119000000000003E-11, 8.38647E-05
DataValue, 5, 2.9723E-11, 9.08187E-05
DataValue, 5.2, 3.2789E-11, 9.80231E-05
DataValue, 5.4, 3.6320000000000004E-11, 0.0001054461
DataValue, 5.6000000000000005, 4.0417E-11, 0.0001130929
DataValue, 5.8, 4.3722E-11, 0.000121329
DataValue, 6, 4.9307E-11, 0.000129318
DataValue, 6.2, 5.5687000000000004E-11, 0.00013759200000000002
DataValue, 6.4, 6.3087E-11, 0.000146099
DataValue, 6.6000000000000005, 7.1363E-11, 0.000154873
DataValue, 6.8, 8.0976E-11, 0.00016388
DataValue, 7, 9.2069E-11, 0.000173084
DataValue, 7.2, 1.05171E-10, 0.000182391
DataValue, 7.4, 1.20302E-10, 0.00019191300000000002
DataValue, 7.6000000000000005, 1.37486E-10, 0.000201663
DataValue, 7.8, 1.56727E-10, 0.000211635
DataValue, 8, 1.79857E-10, 0.00022173400000000002
DataValue, 8.2, 2.05909E-10, 0.000232133
DataValue, 8.4, 2.36066E-10, 0.000242677
DataValue, 8.6, 2.7219800000000004E-10, 0.00025339000000000004
DataValue, 8.8, 3.14394E-10, 0.000264107
DataValue, 9, 3.61786E-10, 0.000275369
DataValue, 9.2000000000000011, 4.1749300000000005E-10, 0.000286636
DataValue, 9.4, 4.7941800000000007E-10, 0.000298039
DataValue, 9.6, 5.51117E-10, 0.000309612
DataValue, 9.8, 6.32159E-10, 0.00032124700000000004
DataValue, 10, 7.2410600000000006E-10, 0.000333102
DataValue, 10, 7.2314400000000008E-10, 0.000334656
DataValue, 9.8, 6.2457100000000006E-10, 0.000326817
DataValue, 9.6, 5.418E-10, 0.00031834100000000003
DataValue, 9.4, 4.6808700000000006E-10, 0.000309653
DataValue, 9.2000000000000011, 4.01345E-10, 0.000300787
DataValue, 9, 3.4496E-10, 0.00029185500000000004
DataValue, 8.8, 2.962E-10, 0.00028289900000000003
DataValue, 8.6, 2.54586E-10, 0.000273904
DataValue, 8.4, 2.1880100000000002E-10, 0.000264936
DataValue, 8.2, 1.84774E-10, 0.00025599300000000004
DataValue, 8, 1.5774000000000002E-10, 0.000247098
DataValue, 7.8, 1.34561E-10, 0.00023823100000000002
DataValue, 7.6000000000000005, 1.1413800000000002E-10, 0.000229423
DataValue, 7.4, 9.6431E-11, 0.000220558
DataValue, 7.2, 8.0789E-11, 0.00021185500000000002
DataValue, 7, 6.7814E-11, 0.000203126
DataValue, 6.8, 5.6578E-11, 0.00019460700000000002
DataValue, 6.6000000000000005, 4.731E-11, 0.000186147
DataValue, 6.4, 3.9337000000000003E-11, 0.00017778300000000002
DataValue, 6.2, 3.2519000000000006E-11, 0.00016948600000000002
DataValue, 6, 2.6803000000000004E-11, 0.000161289
DataValue, 5.8, 2.1927000000000002E-11, 0.00015315
DataValue, 5.6000000000000005, 1.7719000000000002E-11, 0.00014513700000000002
DataValue, 5.4, 1.4210000000000002E-11, 0.00013721300000000002
DataValue, 5.2, 1.1210000000000001E-11, 0.000129387
DataValue, 5, 8.653E-12, 0.00012166600000000001
DataValue, 4.8, 6.518E-12, 0.00011407500000000001
DataValue, 4.6000000000000005, 4.649E-12, 0.00010660300000000001
DataValue, 4.4, 3.0190000000000004E-12, 9.91983E-05
DataValue, 4.2, 1.6800000000000001E-12, 9.19964E-05
DataValue, 4, 5.3200000000000006E-13, 8.49962E-05
DataValue, 3.8000000000000003, -5.21E-13, 7.8180900000000009E-05
DataValue, 3.6, -1.4610000000000001E-12, 7.15808E-05
DataValue, 3.4, -2.252E-12, 6.52209E-05
DataValue, 3.2, -2.942E-12, 5.91251E-05
DataValue, 3, -3.6510000000000005E-12, 5.33176E-05
DataValue, 2.8000000000000003, -4.265E-12, 4.7806400000000004E-05
DataValue, 2.6, -4.9760000000000006E-12, 4.2596400000000004E-05
DataValue, 2.4, -5.427E-12, 3.7701000000000004E-05
DataValue, 2.2, -5.974E-12, 3.31291E-05
DataValue, 2, -6.3750000000000006E-12, 2.88714E-05
DataValue, 1.8, -6.8370000000000009E-12, 2.49348E-05
DataValue, 1.6, -7.2010000000000005E-12, 2.12962E-05
DataValue, 1.4000000000000001, -7.786000000000001E-12, 1.7985400000000002E-05
DataValue, 1.2, -8.4740000000000013E-12, 1.49816E-05
DataValue, 1, -8.9900000000000011E-12, 1.22811E-05
DataValue, 0.8, -9.7130000000000011E-12, 9.86538E-06
DataValue, 0.6, -1.0681000000000001E-11, 7.7606900000000011E-06
DataValue, 0.4, -1.2269000000000001E-11, 5.93549E-06
DataValue, 0.2, -1.4604000000000002E-11, 4.38933E-06
DataValue, 0, -1.7991000000000003E-11, 3.10754E-06
DataValue, -0.2, -2.2981000000000003E-11, 2.08168E-06
DataValue, -0.4, -3.0251E-11, 1.2973100000000001E-06
DataValue, -0.6, -3.9686000000000005E-11, 7.32571E-07
DataValue, -0.8, -5.2277000000000006E-11, 3.67695E-07
DataValue, -1, -6.7596000000000009E-11, 1.55715E-07
DataValue, -1.2, -8.4143E-11, 5.2147599999999996E-08
DataValue, -1.4000000000000001, -1.0095900000000001E-10, 1.3533899999999999E-08
DataValue, -1.6, -1.17403E-10, 2.50099E-09
DataValue, -1.8, -1.28221E-10, 3.53263E-10
DataValue, -2, -1.32503E-10, 4.9070000000000005E-11
DataValue, -2.2, -1.3755800000000002E-10, 1.6403000000000003E-11
DataValue, -2.4, -1.39533E-10, 1.3046E-11
DataValue, -2.6, -1.3871700000000001E-10, 1.2277E-11
DataValue, -2.8000000000000003, -1.3557E-10, 1.1588000000000001E-11
DataValue, -3, -1.31641E-10, 1.1234000000000002E-11
DataValue, -3.2, -1.2762600000000002E-10, 1.1095000000000002E-11
DataValue, -3.4, -1.2349400000000001E-10, 1.0872000000000001E-11
DataValue, -3.6, -1.19709E-10, 1.0973E-11
DataValue, -3.8000000000000003, -1.1627700000000001E-10, 1.1317000000000001E-11
DataValue, -4, -1.1395800000000001E-10, 1.2011000000000001E-11
DataValue, -4.2, -1.10637E-10, 1.2182000000000001E-11
DataValue, -4.4, -1.08353E-10, 1.2343000000000001E-11
DataValue, -4.6000000000000005, -1.0651200000000001E-10, 1.3622000000000002E-11
DataValue, -4.8, -1.1301E-10, 2.3661E-11
DataValue, -5, -1.0710000000000001E-10, 1.6735E-11
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP, SMU3:MP
TestParameter, Channel.IName, IS, IG, ID
TestParameter, Channel.VName, VS, VG, VD
TestParameter, Channel.Mode, COMMON, V, V
TestParameter, Channel.Func, CONST, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP, SMU3:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -5
TestParameter, Measurement.Primary.Stop, 10
TestParameter, Measurement.Primary.Step, 0.2
TestParameter, Measurement.Primary.Compliance, 0.002
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, STOP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, -5, 5
TestParameter, Measurement.Bias.Compliance, 0.1, 0.002, 0.0015
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP, SMU3:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.1
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 10
TestParameter, Output.Graph.YAxis.Data, ID, IG
TestParameter, Output.Graph.YAxis.Scale, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14
TestParameter, Output.Graph.YAxis.Top, 0.01, 1E-06
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.List.Data, VG, ID, IG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
