
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 513a2d36-9a7c-489c-b760-0026d95833e1
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -5.4362000000000004E-11, 1.1262000000000001E-11
DataValue, -4.8, -4.3638000000000006E-11, 8.589E-12
DataValue, -4.6000000000000005, -3.6625E-11, 7.4540000000000012E-12
DataValue, -4.4, -3.142E-11, 6.6410000000000005E-12
DataValue, -4.2, -2.7138000000000002E-11, 5.89E-12
DataValue, -4, -2.3663000000000002E-11, 5.4040000000000008E-12
DataValue, -3.8000000000000003, -2.094E-11, 4.806E-12
DataValue, -3.6, -1.8525000000000002E-11, 4.443E-12
DataValue, -3.4, -1.6632000000000003E-11, 4.1950000000000006E-12
DataValue, -3.2, -1.4823E-11, 3.839E-12
DataValue, -3, -1.3258E-11, 3.5920000000000004E-12
DataValue, -2.8000000000000003, -1.1921000000000001E-11, 3.4450000000000004E-12
DataValue, -2.6, -1.0646000000000001E-11, 3.2560000000000003E-12
DataValue, -2.4, -9.2680000000000013E-12, 3.112E-12
DataValue, -2.2, -7.881E-12, 2.963E-12
DataValue, -2, -6.2690000000000009E-12, 3.8690000000000006E-12
DataValue, -1.8, -4.817E-12, 1.3377000000000002E-11
DataValue, -1.6, -3.6240000000000003E-12, 7.8619E-11
DataValue, -1.4000000000000001, -2.6000000000000002E-12, 4.5366300000000004E-10
DataValue, -1.2, -4.386E-12, 2.09283E-09
DataValue, -1, -1.4930000000000002E-12, 8.94955E-09
DataValue, -0.8, -3.3390000000000002E-12, 2.8855099999999998E-08
DataValue, -0.6, -7.8700000000000008E-13, 7.98738E-08
DataValue, -0.4, -2.545E-12, 1.8092299999999999E-07
DataValue, -0.2, -2.71E-13, 3.58037E-07
DataValue, 0, 8.0000000000000013E-14, 6.28812E-07
DataValue, 0.2, 2.91E-13, 1.012542E-06
DataValue, 0.4, -1.381E-12, 1.52919E-06
DataValue, 0.6, 6.09E-13, 2.1812400000000002E-06
DataValue, 0.8, 9.77E-13, 2.9804900000000002E-06
DataValue, 1, 1.3860000000000002E-12, 3.9413000000000007E-06
DataValue, 1.2, 1.8080000000000002E-12, 5.0686900000000004E-06
DataValue, 1.4000000000000001, 2.4040000000000003E-12, 6.3689600000000009E-06
DataValue, 1.6, 3.02E-12, 7.8513100000000012E-06
DataValue, 1.8, 3.7E-12, 9.52368E-06
DataValue, 2, 4.538E-12, 1.1380780000000002E-05
DataValue, 2.2, 4.08E-12, 1.34895E-05
DataValue, 2.4, 6.2910000000000006E-12, 1.5727800000000002E-05
DataValue, 2.6, 7.5930000000000013E-12, 1.81728E-05
DataValue, 2.8000000000000003, 8.8900000000000011E-12, 2.08255E-05
DataValue, 3, 1.0301000000000001E-11, 2.36813E-05
DataValue, 3.2, 1.1742E-11, 2.67423E-05
DataValue, 3.4, 1.3316000000000002E-11, 3.0008300000000002E-05
DataValue, 3.6, 1.4935E-11, 3.34824E-05
DataValue, 3.8000000000000003, 1.6336E-11, 3.71583E-05
DataValue, 4, 1.7871E-11, 4.10344E-05
DataValue, 4.2, 1.9357000000000002E-11, 4.5105400000000004E-05
DataValue, 4.4, 2.0861000000000002E-11, 4.93781E-05
DataValue, 4.6000000000000005, 2.2291E-11, 5.38247E-05
DataValue, 4.8, 2.402E-11, 5.8444100000000005E-05
DataValue, 5, 2.5995000000000003E-11, 6.3235300000000008E-05
DataValue, 5.2, 2.8188E-11, 6.81878E-05
DataValue, 5.4, 3.0825E-11, 7.32986E-05
DataValue, 5.6000000000000005, 3.4017E-11, 7.85651E-05
DataValue, 5.8, 3.7676000000000004E-11, 8.39981E-05
DataValue, 6, 4.1746E-11, 8.9581000000000008E-05
DataValue, 6.2, 4.6683E-11, 9.53068E-05
DataValue, 6.4, 5.2376E-11, 0.0001011902
DataValue, 6.6000000000000005, 5.8795E-11, 0.0001072105
DataValue, 6.8, 6.6168000000000011E-11, 0.00011338860000000001
DataValue, 7, 7.4074E-11, 0.00012008
DataValue, 7.2, 8.4527E-11, 0.00012645400000000002
DataValue, 7.4, 9.6E-11, 0.0001331
DataValue, 7.6000000000000005, 1.1009100000000001E-10, 0.00013971600000000002
DataValue, 7.8, 1.2532700000000002E-10, 0.00014649900000000002
DataValue, 8, 1.43113E-10, 0.000153435
DataValue, 8.2, 1.6342400000000002E-10, 0.000160521
DataValue, 8.4, 1.8731800000000001E-10, 0.00016775200000000002
DataValue, 8.6, 2.1351000000000002E-10, 0.000175102
DataValue, 8.8, 2.45304E-10, 0.00018256900000000002
DataValue, 9, 2.79764E-10, 0.00019016600000000002
DataValue, 9.2000000000000011, 3.1881400000000004E-10, 0.000197853
DataValue, 9.4, 3.65956E-10, 0.000205694
DataValue, 9.6, 4.1794600000000006E-10, 0.00021366
DataValue, 9.8, 4.77423E-10, 0.00022168400000000001
DataValue, 10, 5.42138E-10, 0.000229799
DataValue, 10, 5.3817500000000006E-10, 0.00023084300000000003
DataValue, 9.8, 4.5887000000000004E-10, 0.000225438
DataValue, 9.6, 3.9184300000000004E-10, 0.00021959100000000002
DataValue, 9.4, 3.3545400000000005E-10, 0.000213598
DataValue, 9.2000000000000011, 2.8808900000000003E-10, 0.00020754100000000002
DataValue, 9, 2.46811E-10, 0.00020132600000000002
DataValue, 8.8, 2.12122E-10, 0.00019512000000000002
DataValue, 8.6, 1.81968E-10, 0.000189067
DataValue, 8.4, 1.5495000000000002E-10, 0.000182893
DataValue, 8.2, 1.3174E-10, 0.000176732
DataValue, 8, 1.1229500000000001E-10, 0.00017054100000000002
DataValue, 7.8, 9.539200000000001E-11, 0.00016446100000000002
DataValue, 7.6000000000000005, 8.1255000000000008E-11, 0.000158409
DataValue, 7.4, 6.8734E-11, 0.000152377
DataValue, 7.2, 5.8055000000000007E-11, 0.000146405
DataValue, 7, 4.9169E-11, 0.000140487
DataValue, 6.8, 4.1128E-11, 0.000134585
DataValue, 6.6000000000000005, 3.4573E-11, 0.000128767
DataValue, 6.4, 2.8571000000000003E-11, 0.000123
DataValue, 6.2, 2.3770000000000002E-11, 0.00011729100000000001
DataValue, 6, 1.9513000000000002E-11, 0.00011165300000000001
DataValue, 5.8, 1.5919000000000003E-11, 0.00010606700000000001
DataValue, 5.6000000000000005, 1.2983000000000002E-11, 0.000100557
DataValue, 5.4, 1.045E-11, 9.50675E-05
DataValue, 5.2, 8.2990000000000009E-12, 8.96996E-05
DataValue, 5, 6.4200000000000005E-12, 8.4404900000000009E-05
DataValue, 4.8, 4.811E-12, 7.91774E-05
DataValue, 4.6000000000000005, 3.3750000000000005E-12, 7.40367E-05
DataValue, 4.4, 2.201E-12, 6.89888E-05
DataValue, 4.2, 1.168E-12, 6.4026100000000007E-05
DataValue, 4, 2.3000000000000003E-13, 5.91956E-05
DataValue, 3.8000000000000003, -5.93E-13, 5.44981E-05
DataValue, 3.6, -1.2710000000000001E-12, 4.99313E-05
DataValue, 3.4, -1.9190000000000002E-12, 4.55396E-05
DataValue, 3.2, -2.52E-12, 4.13258E-05
DataValue, 3, -3.0890000000000003E-12, 3.73049E-05
DataValue, 2.8000000000000003, -3.5460000000000004E-12, 3.34885E-05
DataValue, 2.6, -3.9350000000000005E-12, 2.9881600000000002E-05
DataValue, 2.4, -4.3480000000000005E-12, 2.64892E-05
DataValue, 2.2, -4.7390000000000007E-12, 2.33213E-05
DataValue, 2, -5.1580000000000004E-12, 2.0366400000000002E-05
DataValue, 1.8, -5.5650000000000006E-12, 1.76241E-05
DataValue, 1.6, -6.0120000000000006E-12, 1.50958E-05
DataValue, 1.4000000000000001, -6.4250000000000006E-12, 1.2784500000000001E-05
DataValue, 1.2, -6.9880000000000005E-12, 1.0688400000000001E-05
DataValue, 1, -7.4630000000000008E-12, 8.78564E-06
DataValue, 0.8, -8.0150000000000009E-12, 7.1036700000000007E-06
DataValue, 0.6, -8.995E-12, 5.6176400000000005E-06
DataValue, 0.4, -1.0351E-11, 4.32854E-06
DataValue, 0.2, -1.2424000000000001E-11, 3.2282300000000003E-06
DataValue, 0, -1.5227000000000002E-11, 2.31056E-06
DataValue, -0.2, -1.9456E-11, 1.5692500000000003E-06
DataValue, -0.4, -2.5365E-11, 9.87329E-07
DataValue, -0.6, -3.3461E-11, 5.7259E-07
DataValue, -0.8, -4.4089000000000004E-11, 2.93944E-07
DataValue, -1, -5.7114000000000006E-11, 1.2771E-07
DataValue, -1.2, -7.0755E-11, 4.4239199999999994E-08
DataValue, -1.4000000000000001, -8.3875000000000008E-11, 1.1692599999999999E-08
DataValue, -1.6, -9.7473000000000013E-11, 2.22629E-09
DataValue, -1.8, -1.0506200000000001E-10, 3.20178E-10
DataValue, -2, -1.06976E-10, 4.4337000000000005E-11
DataValue, -2.2, -1.0996900000000001E-10, 1.3380000000000002E-11
DataValue, -2.4, -1.1081E-10, 9.8780000000000013E-12
DataValue, -2.6, -1.0917200000000001E-10, 9.018E-12
DataValue, -2.8000000000000003, -1.0634700000000001E-10, 8.4640000000000011E-12
DataValue, -3, -1.0278400000000001E-10, 8.168E-12
DataValue, -3.2, -9.9283E-11, 7.992E-12
DataValue, -3.4, -9.4910000000000011E-11, 7.853E-12
DataValue, -3.6, -9.0929000000000007E-11, 7.74E-12
DataValue, -3.8000000000000003, -8.8272000000000013E-11, 7.8770000000000013E-12
DataValue, -4, -8.5948000000000007E-11, 7.91E-12
DataValue, -4.2, -8.3729000000000009E-11, 7.9150000000000009E-12
DataValue, -4.4, -8.1715000000000012E-11, 8.0190000000000013E-12
DataValue, -4.6000000000000005, -8.0121000000000012E-11, 8.236E-12
DataValue, -4.8, -7.874E-11, 8.485E-12
DataValue, -5, -7.7568E-11, 8.828E-12
