
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 33e25d49-8b9d-4e5a-a2e1-1aab8c569f4b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -6.4032E-11, 8.8610000000000011E-12
DataValue, -4.8, -5.2217E-11, 1.4031000000000001E-11
DataValue, -4.6000000000000005, -4.4490000000000006E-11, 7.766E-12
DataValue, -4.4, -3.8391000000000005E-11, 7.0830000000000004E-12
DataValue, -4.2, -3.3392000000000005E-11, 6.345E-12
DataValue, -4, -2.9428000000000004E-11, 5.7600000000000005E-12
DataValue, -3.8000000000000003, -2.6119E-11, 5.288E-12
DataValue, -3.6, -2.3320000000000003E-11, 4.904E-12
DataValue, -3.4, -2.0792E-11, 4.438E-12
DataValue, -3.2, -1.8628E-11, 4.154E-12
DataValue, -3, -1.6551000000000002E-11, 3.8400000000000006E-12
DataValue, -2.8000000000000003, -1.4705000000000002E-11, 3.547E-12
DataValue, -2.6, -1.2764000000000002E-11, 3.317E-12
DataValue, -2.4, -1.0781000000000001E-11, 3.1900000000000003E-12
DataValue, -2.2, -8.8250000000000009E-12, 4.08E-12
DataValue, -2, -6.947E-12, 1.2061E-11
DataValue, -1.8, -5.2620000000000008E-12, 6.4539000000000008E-11
DataValue, -1.6, -3.8900000000000006E-12, 3.51004E-10
DataValue, -1.4000000000000001, -5.2180000000000006E-12, 1.59037E-09
DataValue, -1.2, -2.18E-12, 6.70552E-09
DataValue, -1, -3.791E-12, 2.1771299999999997E-08
DataValue, -0.8, -1.0870000000000001E-12, 6.1576199999999993E-08
DataValue, -0.6, -2.569E-12, 1.43662E-07
DataValue, -0.4, -4.0300000000000005E-13, 2.91955E-07
DataValue, -0.2, -9.2000000000000012E-14, 5.2793399999999994E-07
DataValue, 0, 2.2100000000000002E-13, 8.6956E-07
DataValue, 0.2, -1.3150000000000002E-12, 1.3389200000000001E-06
DataValue, 0.4, 5.7400000000000008E-13, 1.9418E-06
DataValue, 0.6, 9.5800000000000016E-13, 2.6936900000000003E-06
DataValue, 0.8, 1.274E-12, 3.6033300000000003E-06
DataValue, 1, 1.6410000000000002E-12, 4.67902E-06
DataValue, 1.2, 2.138E-12, 5.930680000000001E-06
DataValue, 1.4000000000000001, 2.678E-12, 7.3640500000000011E-06
DataValue, 1.6, 3.3790000000000004E-12, 8.9863300000000011E-06
DataValue, 1.8, 4.1980000000000005E-12, 1.080509E-05
DataValue, 2, 4.47E-12, 1.28732E-05
DataValue, 2.2, 5.803E-12, 1.5073700000000001E-05
DataValue, 2.4, 7.091E-12, 1.74835E-05
DataValue, 2.6, 8.456E-12, 2.01018E-05
DataValue, 2.8000000000000003, 9.9810000000000012E-12, 2.29296E-05
DataValue, 3, 1.1577E-11, 2.59653E-05
DataValue, 3.2, 1.3292000000000001E-11, 2.9214400000000003E-05
DataValue, 3.4, 1.495E-11, 3.26663E-05
DataValue, 3.6, 1.6707E-11, 3.6319500000000004E-05
DataValue, 3.8000000000000003, 1.8486E-11, 4.01744E-05
DataValue, 4, 2.0194000000000002E-11, 4.42259E-05
DataValue, 4.2, 2.1824E-11, 4.8465100000000005E-05
DataValue, 4.4, 2.3492000000000002E-11, 5.2896900000000005E-05
DataValue, 4.6000000000000005, 2.4968E-11, 5.74937E-05
DataValue, 4.8, 2.6610000000000002E-11, 6.22615E-05
DataValue, 5, 2.8375000000000002E-11, 6.71906E-05
DataValue, 5.2, 3.049E-11, 7.22824E-05
DataValue, 5.4, 3.2847E-11, 7.75235E-05
DataValue, 5.6000000000000005, 3.5572000000000004E-11, 8.29179E-05
DataValue, 5.8, 3.8892000000000005E-11, 8.84576E-05
DataValue, 6, 4.2791000000000004E-11, 9.41527E-05
DataValue, 6.2, 4.7166E-11, 9.99841E-05
DataValue, 6.4, 5.2560000000000004E-11, 0.00010597510000000001
DataValue, 6.6000000000000005, 5.8719000000000009E-11, 0.0001120975
DataValue, 6.8, 6.4920000000000007E-11, 0.000118648
DataValue, 7, 7.2832E-11, 0.000125041
DataValue, 7.2, 8.2122E-11, 0.000131567
DataValue, 7.4, 9.3043000000000009E-11, 0.00013824800000000002
DataValue, 7.6000000000000005, 1.0606500000000001E-10, 0.000144993
DataValue, 7.8, 1.20546E-10, 0.000151888
DataValue, 8, 1.3661700000000002E-10, 0.000158937
DataValue, 8.2, 1.55063E-10, 0.000166131
DataValue, 8.4, 1.7663000000000002E-10, 0.00017343
DataValue, 8.6, 2.0133700000000003E-10, 0.000180876
DataValue, 8.8, 2.2974800000000002E-10, 0.00018843200000000002
DataValue, 9, 2.6104300000000004E-10, 0.00019613100000000002
DataValue, 9.2000000000000011, 2.96101E-10, 0.000203892
DataValue, 9.4, 3.3744800000000004E-10, 0.00021180300000000002
DataValue, 9.6, 3.8264000000000004E-10, 0.000219835
DataValue, 9.8, 4.35587E-10, 0.00022793300000000002
DataValue, 10, 4.93631E-10, 0.00023612400000000002
DataValue, 10, 4.8997700000000008E-10, 0.000237206
DataValue, 9.8, 4.1922800000000004E-10, 0.00023166900000000002
DataValue, 9.6, 3.6006400000000003E-10, 0.000225767
DataValue, 9.4, 3.09228E-10, 0.000219664
DataValue, 9.2000000000000011, 2.6560000000000004E-10, 0.00021347600000000001
DataValue, 9, 2.2735300000000002E-10, 0.000207266
DataValue, 8.8, 1.9449600000000002E-10, 0.00020101100000000002
DataValue, 8.6, 1.6566000000000003E-10, 0.00019473800000000002
DataValue, 8.4, 1.4138400000000002E-10, 0.000188521
DataValue, 8.2, 1.20119E-10, 0.00018227100000000002
DataValue, 8, 1.0184000000000001E-10, 0.000176083
DataValue, 7.8, 8.6298000000000011E-11, 0.00016988500000000002
DataValue, 7.6000000000000005, 7.3061E-11, 0.00016374
DataValue, 7.4, 6.1602E-11, 0.00015764700000000002
DataValue, 7.2, 5.1951E-11, 0.00015159
DataValue, 7, 4.3527000000000004E-11, 0.000145567
DataValue, 6.8, 3.645E-11, 0.000139591
DataValue, 6.6000000000000005, 3.0329000000000005E-11, 0.00013369100000000002
DataValue, 6.4, 2.5187000000000002E-11, 0.000127859
DataValue, 6.2, 2.0775E-11, 0.000122066
DataValue, 6, 1.7176E-11, 0.00011633800000000001
DataValue, 5.8, 1.3942000000000002E-11, 0.00011067600000000001
DataValue, 5.6000000000000005, 1.1222E-11, 0.00010507100000000001
DataValue, 5.4, 8.8710000000000013E-12, 9.94776E-05
DataValue, 5.2, 6.9840000000000009E-12, 9.4008900000000007E-05
DataValue, 5, 5.3080000000000004E-12, 8.86076E-05
DataValue, 4.8, 3.8690000000000006E-12, 8.32755E-05
DataValue, 4.6000000000000005, 2.5760000000000003E-12, 7.80169E-05
DataValue, 4.4, 1.448E-12, 7.2845E-05
DataValue, 4.2, 5.4900000000000008E-13, 6.77457E-05
DataValue, 4, -3.7000000000000004E-13, 6.27763E-05
DataValue, 3.8000000000000003, -1.136E-12, 5.79328E-05
DataValue, 3.6, -1.744E-12, 5.3226900000000004E-05
DataValue, 3.4, -2.332E-12, 4.86736E-05
DataValue, 3.2, -2.8550000000000003E-12, 4.43001E-05
DataValue, 3, -3.326E-12, 4.01071E-05
DataValue, 2.8000000000000003, -3.7800000000000005E-12, 3.61141E-05
DataValue, 2.6, -4.212E-12, 3.23376E-05
DataValue, 2.4, -4.646E-12, 2.87742E-05
DataValue, 2.2, -4.9950000000000004E-12, 2.5431400000000002E-05
DataValue, 2, -5.3290000000000004E-12, 2.23123E-05
DataValue, 1.8, -5.661E-12, 1.94128E-05
DataValue, 1.6, -6.0280000000000006E-12, 1.67175E-05
DataValue, 1.4000000000000001, -6.5380000000000006E-12, 1.42565E-05
DataValue, 1.2, -6.991E-12, 1.20086E-05
DataValue, 1, -7.5180000000000009E-12, 9.962370000000001E-06
DataValue, 0.8, -8.0770000000000012E-12, 8.1394400000000015E-06
DataValue, 0.6, -8.921E-12, 6.5220500000000005E-06
DataValue, 0.4, -1.0021E-11, 5.1032500000000006E-06
DataValue, 0.2, -1.1785000000000001E-11, 3.88252E-06
DataValue, 0, -1.4333E-11, 2.8506900000000002E-06
DataValue, -0.2, -1.8057E-11, 1.9994600000000003E-06
DataValue, -0.4, -2.3519E-11, 1.32297E-06
DataValue, -0.6, -3.1018E-11, 8.08493E-07
DataValue, -0.8, -4.1022E-11, 4.50697E-07
DataValue, -1, -5.3346000000000006E-11, 2.2070099999999999E-07
DataValue, -1.2, -6.7085000000000007E-11, 8.9870899999999992E-08
DataValue, -1.4000000000000001, -8.1358000000000013E-11, 2.9540299999999998E-08
DataValue, -1.6, -9.4404000000000013E-11, 7.10832E-09
DataValue, -1.8, -1.0465900000000001E-10, 1.38077E-09
DataValue, -2, -1.1618E-10, 2.0192E-10
DataValue, -2.2, -1.1758900000000002E-10, 3.2910000000000006E-11
DataValue, -2.4, -1.2017100000000002E-10, 1.3034000000000001E-11
DataValue, -2.6, -1.2056900000000002E-10, 1.0423000000000001E-11
DataValue, -2.8000000000000003, -1.18476E-10, 9.727E-12
DataValue, -3, -1.1540200000000001E-10, 9.233E-12
DataValue, -3.2, -1.11672E-10, 8.9540000000000008E-12
DataValue, -3.4, -1.0783400000000001E-10, 8.7670000000000009E-12
DataValue, -3.6, -1.04535E-10, 8.73E-12
DataValue, -3.8000000000000003, -1.01534E-10, 8.8970000000000014E-12
DataValue, -4, -9.8968E-11, 9.0550000000000013E-12
DataValue, -4.2, -9.6137E-11, 9.328E-12
DataValue, -4.4, -9.5738E-11, 1.045E-11
DataValue, -4.6000000000000005, -9.156E-11, 1.0068000000000001E-11
DataValue, -4.8, -8.9478E-11, 9.822E-12
DataValue, -5, -8.7771E-11, 1.0059000000000002E-11
