
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b9214b27-73b2-40c3-ba6f-cf8f1ea37cda
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -1.1048400000000001E-10, 1.1302E-11
DataValue, -4.8, -8.9581000000000011E-11, 1.0300000000000001E-11
DataValue, -4.6000000000000005, -7.8092E-11, 9.5580000000000011E-12
DataValue, -4.4, -6.8982000000000008E-11, 9.58E-12
DataValue, -4.2, -6.1158000000000007E-11, 8.495E-12
DataValue, -4, -5.4077E-11, 7.7060000000000013E-12
DataValue, -3.8000000000000003, -4.7999000000000007E-11, 7.0040000000000004E-12
DataValue, -3.6, -4.2780000000000006E-11, 6.555E-12
DataValue, -3.4, -3.8004E-11, 6.1100000000000004E-12
DataValue, -3.2, -3.3614E-11, 5.7200000000000007E-12
DataValue, -3, -2.9157E-11, 5.422E-12
DataValue, -2.8000000000000003, -2.4905000000000003E-11, 5.2550000000000005E-12
DataValue, -2.6, -2.0724000000000003E-11, 5.9200000000000006E-12
DataValue, -2.4, -1.6598000000000002E-11, 1.2955E-11
DataValue, -2.2, -1.2943000000000001E-11, 5.5844000000000006E-11
DataValue, -2, -9.8060000000000008E-12, 2.7110800000000004E-10
DataValue, -1.8, -9.966E-12, 1.17121E-09
DataValue, -1.6, -5.527E-12, 4.69599E-09
DataValue, -1.4000000000000001, -7.2590000000000005E-12, 1.51586E-08
DataValue, -1.2, -2.9650000000000004E-12, 4.4461099999999996E-08
DataValue, -1, -2.0370000000000003E-12, 1.09885E-07
DataValue, -0.8, -1.243E-12, 2.38741E-07
DataValue, -0.6, -6.35E-13, 4.5979E-07
DataValue, -0.4, -1.8500000000000002E-13, 8.06072E-07
DataValue, -0.2, -2.344E-12, 1.3121700000000001E-06
DataValue, 0, 3.2500000000000003E-13, 1.99798E-06
DataValue, 0.2, 7.76E-13, 2.8865700000000005E-06
DataValue, 0.4, 1.22E-12, 3.9992500000000007E-06
DataValue, 0.6, 1.667E-12, 5.35116E-06
DataValue, 0.8, 2.1410000000000003E-12, 6.955870000000001E-06
DataValue, 1, 2.732E-12, 8.83085E-06
DataValue, 1.2, 3.3640000000000002E-12, 1.0979920000000001E-05
DataValue, 1.4000000000000001, 2.0070000000000002E-12, 1.3474500000000001E-05
DataValue, 1.6, 4.631E-12, 1.62018E-05
DataValue, 1.8, 5.8250000000000007E-12, 1.92433E-05
DataValue, 2, 7.17E-12, 2.2583800000000002E-05
DataValue, 2.2, 8.695E-12, 2.6238200000000002E-05
DataValue, 2.4, 1.0489E-11, 3.02056E-05
DataValue, 2.6, 1.2531000000000001E-11, 3.4499300000000004E-05
DataValue, 2.8000000000000003, 1.4845E-11, 3.91065E-05
DataValue, 3, 1.733E-11, 4.4035E-05
DataValue, 3.2, 1.9970000000000003E-11, 4.92754E-05
DataValue, 3.4, 2.2832E-11, 5.4821900000000004E-05
DataValue, 3.6, 2.5575000000000003E-11, 6.0659700000000005E-05
DataValue, 3.8000000000000003, 2.8411E-11, 6.67842E-05
DataValue, 4, 3.1152E-11, 7.31843E-05
DataValue, 4.2, 3.3653E-11, 7.98503E-05
DataValue, 4.4, 3.6108E-11, 8.67877E-05
DataValue, 4.6000000000000005, 3.8676E-11, 9.39567E-05
DataValue, 4.8, 4.1188000000000004E-11, 0.0001013411
DataValue, 5, 4.3694E-11, 0.0001089555
DataValue, 5.2, 4.5196E-11, 0.000116996
DataValue, 5.4, 4.8473E-11, 0.000124979
DataValue, 5.6000000000000005, 5.2307000000000005E-11, 0.000133184
DataValue, 5.8, 5.6655000000000004E-11, 0.000141599
DataValue, 6, 6.1637E-11, 0.000150251
DataValue, 6.2, 6.7398E-11, 0.000159078
DataValue, 6.4, 7.3661E-11, 0.00016816700000000002
DataValue, 6.6000000000000005, 8.112E-11, 0.000177438
DataValue, 6.8, 8.9515E-11, 0.00018691400000000002
DataValue, 7, 9.9472000000000011E-11, 0.00019658000000000002
DataValue, 7.2, 1.11077E-10, 0.00020635800000000002
DataValue, 7.4, 1.2458500000000002E-10, 0.00021635100000000002
DataValue, 7.6000000000000005, 1.3962500000000002E-10, 0.000226559
DataValue, 7.8, 1.5721900000000002E-10, 0.00023692300000000002
DataValue, 8, 1.7734700000000001E-10, 0.000247542
DataValue, 8.2, 2.0077300000000002E-10, 0.00025830300000000004
DataValue, 8.4, 2.2708100000000001E-10, 0.000269301
DataValue, 8.6, 2.56965E-10, 0.000280405
DataValue, 8.8, 2.9169500000000005E-10, 0.000291735
DataValue, 9, 3.3131E-10, 0.00030322000000000004
DataValue, 9.2000000000000011, 3.75857E-10, 0.00031489100000000003
DataValue, 9.4, 4.26716E-10, 0.000326672
DataValue, 9.6, 4.8143000000000006E-10, 0.00033865500000000004
DataValue, 9.8, 5.4547100000000009E-10, 0.00035072500000000003
DataValue, 10, 6.17411E-10, 0.000362908
DataValue, 10, 6.08539E-10, 0.00036449000000000003
DataValue, 9.8, 5.2295E-10, 0.000356205
DataValue, 9.6, 4.4966800000000004E-10, 0.00034744500000000005
DataValue, 9.4, 3.84035E-10, 0.000338374
DataValue, 9.2000000000000011, 3.28976E-10, 0.000329172
DataValue, 9, 2.8229E-10, 0.000319852
DataValue, 8.8, 2.4164900000000003E-10, 0.000310521
DataValue, 8.6, 2.07148E-10, 0.00030114700000000004
DataValue, 8.4, 1.7724500000000002E-10, 0.000291877
DataValue, 8.2, 1.5085800000000002E-10, 0.00028255500000000003
DataValue, 8, 1.28342E-10, 0.000273322
DataValue, 7.8, 1.0872100000000001E-10, 0.00026407700000000004
DataValue, 7.6000000000000005, 9.2490000000000008E-11, 0.00025489800000000004
DataValue, 7.4, 7.7895E-11, 0.000245776
DataValue, 7.2, 6.5564E-11, 0.00023674000000000001
DataValue, 7, 5.4898E-11, 0.00022772300000000002
DataValue, 6.8, 4.5838E-11, 0.00021878900000000002
DataValue, 6.6000000000000005, 3.8137000000000004E-11, 0.00020990800000000002
DataValue, 6.4, 3.1573E-11, 0.00020114000000000002
DataValue, 6.2, 2.6041000000000003E-11, 0.000192429
DataValue, 6, 2.1214000000000002E-11, 0.000183782
DataValue, 5.8, 1.7183000000000002E-11, 0.000175228
DataValue, 5.6000000000000005, 1.3748000000000002E-11, 0.000166734
DataValue, 5.4, 1.0822E-11, 0.000158333
DataValue, 5.2, 8.296000000000001E-12, 0.000149991
DataValue, 5, 6.197E-12, 0.000141752
DataValue, 4.8, 4.3710000000000007E-12, 0.000133585
DataValue, 4.6000000000000005, 2.8390000000000003E-12, 0.00012551900000000002
DataValue, 4.4, 1.45E-12, 0.00011757300000000001
DataValue, 4.2, 2.8600000000000004E-13, 0.000109727
DataValue, 4, -7.33E-13, 0.00010205
DataValue, 3.8000000000000003, -1.638E-12, 9.44751E-05
DataValue, 3.6, -2.406E-12, 8.71616E-05
DataValue, 3.4, -3.162E-12, 8.00505E-05
DataValue, 3.2, -3.8030000000000007E-12, 7.31686E-05
DataValue, 3, -4.401E-12, 6.6577E-05
DataValue, 2.8000000000000003, -4.956E-12, 6.0267000000000004E-05
DataValue, 2.6, -5.458E-12, 5.42609E-05
DataValue, 2.4, -6.0230000000000005E-12, 4.85689E-05
DataValue, 2.2, -6.479E-12, 4.32055E-05
DataValue, 2, -6.9000000000000009E-12, 3.8158300000000004E-05
DataValue, 1.8, -7.372E-12, 3.34621E-05
DataValue, 1.6, -7.883000000000001E-12, 2.90774E-05
DataValue, 1.4000000000000001, -8.4160000000000013E-12, 2.50431E-05
DataValue, 1.2, -8.941E-12, 2.13371E-05
DataValue, 1, -9.486E-12, 1.79601E-05
DataValue, 0.8, -1.0219E-11, 1.4902300000000001E-05
DataValue, 0.6, -1.1181000000000001E-11, 1.21644E-05
DataValue, 0.4, -1.2348E-11, 9.72124E-06
DataValue, 0.2, -1.3981E-11, 7.60331E-06
DataValue, 0, -1.6352E-11, 5.7810300000000006E-06
DataValue, -0.2, -1.9984E-11, 4.2433000000000005E-06
DataValue, -0.4, -2.5681E-11, 2.9801900000000004E-06
DataValue, -0.6, -3.3268E-11, 1.9863000000000004E-06
DataValue, -0.8, -4.3951E-11, 1.2348500000000001E-06
DataValue, -1, -5.8028000000000008E-11, 6.97424E-07
DataValue, -1.2, -7.4992000000000008E-11, 3.54143E-07
DataValue, -1.4000000000000001, -9.4388E-11, 1.54819E-07
DataValue, -1.6, -1.14435E-10, 5.6667999999999995E-08
DataValue, -1.8, -1.3495100000000002E-10, 1.69322E-08
DataValue, -2, -1.55341E-10, 3.87535E-09
DataValue, -2.2, -1.69026E-10, 7.14509E-10
DataValue, -2.4, -1.7354800000000002E-10, 1.1882700000000002E-10
DataValue, -2.6, -1.8077400000000002E-10, 2.7456000000000003E-11
DataValue, -2.8000000000000003, -1.8421200000000002E-10, 1.5811E-11
DataValue, -3, -1.8367300000000002E-10, 1.3800000000000002E-11
DataValue, -3.2, -1.81255E-10, 1.2985000000000001E-11
DataValue, -3.4, -1.7669700000000002E-10, 1.2516E-11
DataValue, -3.6, -1.71497E-10, 1.2234000000000001E-11
DataValue, -3.8000000000000003, -1.65851E-10, 1.2112000000000002E-11
DataValue, -4, -1.6056100000000002E-10, 1.2242E-11
DataValue, -4.2, -1.5584E-10, 1.2169000000000001E-11
DataValue, -4.4, -1.5120700000000001E-10, 1.2326E-11
DataValue, -4.6000000000000005, -1.4850500000000002E-10, 1.4315000000000001E-11
DataValue, -4.8, -1.46235E-10, 1.3465E-11
DataValue, -5, -1.43353E-10, 1.3641000000000001E-11
