
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ae631283-c4f4-44fe-8452-927eae7fec87
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -7.415600000000001E-11, 7.93E-12
DataValue, -4.8, -6.0118E-11, 6.9840000000000009E-12
DataValue, -4.6000000000000005, -5.2032000000000004E-11, 6.6670000000000006E-12
DataValue, -4.4, -4.56E-11, 5.8940000000000005E-12
DataValue, -4.2, -4.0211000000000005E-11, 5.353E-12
DataValue, -4, -3.5556E-11, 4.8260000000000006E-12
DataValue, -3.8000000000000003, -3.1728000000000005E-11, 4.4740000000000005E-12
DataValue, -3.6, -2.8528000000000003E-11, 4.142E-12
DataValue, -3.4, -2.5586000000000003E-11, 3.81E-12
DataValue, -3.2, -2.3162000000000002E-11, 3.555E-12
DataValue, -3, -2.0892000000000003E-11, 3.3120000000000004E-12
DataValue, -2.8000000000000003, -1.8817000000000003E-11, 3.1140000000000003E-12
DataValue, -2.6, -1.6789000000000002E-11, 2.8380000000000002E-12
DataValue, -2.4, -1.4706E-11, 2.72E-12
DataValue, -2.2, -1.2381E-11, 2.754E-12
DataValue, -2, -9.925E-12, 4.4340000000000007E-12
DataValue, -1.8, -7.479E-12, 1.7715E-11
DataValue, -1.6, -5.4020000000000006E-12, 9.2129000000000013E-11
DataValue, -1.4000000000000001, -3.81E-12, 4.5938700000000003E-10
DataValue, -1.2, -5.0730000000000007E-12, 1.87563E-09
DataValue, -1, -1.8480000000000002E-12, 7.20078E-09
DataValue, -0.8, -3.464E-12, 2.17071E-08
DataValue, -0.6, -6.5000000000000006E-13, 5.73279E-08
DataValue, -0.4, -2.0450000000000003E-12, 1.27215E-07
DataValue, -0.2, 9.3000000000000008E-14, 2.47272E-07
DataValue, 0, 5.41E-13, 4.30159E-07
DataValue, 0.2, 8.540000000000001E-13, 6.88984E-07
DataValue, 0.4, 1.232E-12, 1.034491E-06
DataValue, 0.6, -3.62E-13, 1.48218E-06
DataValue, 0.8, 1.921E-12, 2.0267900000000004E-06
DataValue, 1, 2.653E-12, 2.6813600000000004E-06
DataValue, 1.2, 3.46E-12, 3.4510900000000004E-06
DataValue, 1.4000000000000001, 4.357E-12, 4.342E-06
DataValue, 1.6, 5.4890000000000005E-12, 5.35661E-06
DataValue, 1.8, 6.8090000000000006E-12, 6.5054800000000009E-06
DataValue, 2, 8.32E-12, 7.78206E-06
DataValue, 2.2, 9.88E-12, 9.1950800000000014E-06
DataValue, 2.4, 1.1577E-11, 1.074329E-05
DataValue, 2.6, 1.2544000000000002E-11, 1.24764E-05
DataValue, 2.8000000000000003, 1.4650000000000002E-11, 1.43005E-05
DataValue, 3, 1.6719000000000003E-11, 1.62695E-05
DataValue, 3.2, 1.8757000000000002E-11, 1.83821E-05
DataValue, 3.4, 2.0768000000000002E-11, 2.06435E-05
DataValue, 3.6, 2.2662E-11, 2.30507E-05
DataValue, 3.8000000000000003, 2.4615E-11, 2.5598400000000002E-05
DataValue, 4, 2.6379E-11, 2.82878E-05
DataValue, 4.2, 2.8039000000000002E-11, 3.11106E-05
DataValue, 4.4, 2.9795000000000005E-11, 3.4082300000000004E-05
DataValue, 4.6000000000000005, 3.1618000000000005E-11, 3.71686E-05
DataValue, 4.8, 3.3581000000000004E-11, 4.03782E-05
DataValue, 5, 3.5735E-11, 4.37073E-05
DataValue, 5.2, 3.8070000000000004E-11, 4.71467E-05
DataValue, 5.4, 4.0858000000000004E-11, 5.06954E-05
DataValue, 5.6000000000000005, 4.4063E-11, 5.4348E-05
DataValue, 5.8, 4.7839000000000004E-11, 5.81061E-05
DataValue, 6, 5.1964E-11, 6.19661E-05
DataValue, 6.2, 5.6531000000000006E-11, 6.59496E-05
DataValue, 6.4, 6.189E-11, 7.00268E-05
DataValue, 6.6000000000000005, 6.8046E-11, 7.42027E-05
DataValue, 6.8, 7.5115E-11, 7.8458700000000008E-05
DataValue, 7, 8.3145E-11, 8.2848E-05
DataValue, 7.2, 9.2160000000000008E-11, 8.73238E-05
DataValue, 7.4, 1.02736E-10, 9.1841E-05
DataValue, 7.6000000000000005, 1.14857E-10, 9.6468700000000007E-05
DataValue, 7.8, 1.2850600000000002E-10, 0.0001011924
DataValue, 8, 1.4429200000000002E-10, 0.000106018
DataValue, 8.2, 1.6165100000000001E-10, 0.0001109309
DataValue, 8.4, 1.8068100000000003E-10, 0.00011616500000000001
DataValue, 8.6, 2.03348E-10, 0.000121194
DataValue, 8.8, 2.2986400000000003E-10, 0.000126343
DataValue, 9, 2.5875400000000005E-10, 0.000131595
DataValue, 9.2000000000000011, 2.9233E-10, 0.000136932
DataValue, 9.4, 3.294E-10, 0.000142342
DataValue, 9.6, 3.7151000000000004E-10, 0.000147846
DataValue, 9.8, 4.1861800000000003E-10, 0.00015340700000000002
DataValue, 10, 4.7046100000000006E-10, 0.000159048
DataValue, 10, 4.6460600000000003E-10, 0.000159772
DataValue, 9.8, 3.97813E-10, 0.00015594800000000002
DataValue, 9.6, 3.4211200000000004E-10, 0.00015186800000000002
DataValue, 9.4, 2.9339E-10, 0.000147641
DataValue, 9.2000000000000011, 2.5152000000000003E-10, 0.00014339000000000002
DataValue, 9, 2.1609000000000003E-10, 0.000139084
DataValue, 8.8, 1.85283E-10, 0.000134773
DataValue, 8.6, 1.5872900000000002E-10, 0.000130452
DataValue, 8.4, 1.36055E-10, 0.000126146
DataValue, 8.2, 1.16533E-10, 0.000121842
DataValue, 8, 9.9628E-11, 0.00011753800000000001
DataValue, 7.8, 8.4866E-11, 0.00011327
DataValue, 7.6000000000000005, 7.2280000000000008E-11, 0.00010902600000000001
DataValue, 7.4, 6.1461000000000009E-11, 0.000104808
DataValue, 7.2, 5.2159E-11, 0.00010063400000000001
DataValue, 7, 4.3939000000000003E-11, 9.64548E-05
DataValue, 6.8, 3.6987E-11, 9.2340500000000008E-05
DataValue, 6.6000000000000005, 3.1069E-11, 8.8270400000000008E-05
DataValue, 6.4, 2.591E-11, 8.42444E-05
DataValue, 6.2, 2.1604E-11, 8.02487E-05
DataValue, 6, 1.7826000000000003E-11, 7.63105E-05
DataValue, 5.8, 1.4652E-11, 7.24103E-05
DataValue, 5.6000000000000005, 1.1984E-11, 6.85534E-05
DataValue, 5.4, 9.609E-12, 6.47508E-05
DataValue, 5.2, 7.592E-12, 6.09928E-05
DataValue, 5, 5.871E-12, 5.72861E-05
DataValue, 4.8, 4.4000000000000006E-12, 5.36357E-05
DataValue, 4.6000000000000005, 3.1020000000000003E-12, 5.0047200000000004E-05
DataValue, 4.4, 1.9860000000000002E-12, 4.6527500000000005E-05
DataValue, 4.2, 9.5600000000000017E-13, 4.30737E-05
DataValue, 4, -4E-15, 3.97201E-05
DataValue, 3.8000000000000003, -7.01E-13, 3.64685E-05
DataValue, 3.6, -1.5820000000000001E-12, 3.33239E-05
DataValue, 3.4, -2.134E-12, 3.03025E-05
DataValue, 3.2, -2.712E-12, 2.7416E-05
DataValue, 3, -3.258E-12, 2.46751E-05
DataValue, 2.8000000000000003, -3.726E-12, 2.2081E-05
DataValue, 2.6, -4.178E-12, 1.96362E-05
DataValue, 2.4, -4.527E-12, 1.73479E-05
DataValue, 2.2, -4.957E-12, 1.52132E-05
DataValue, 2, -5.295E-12, 1.32305E-05
DataValue, 1.8, -5.608E-12, 1.13984E-05
DataValue, 1.6, -6.021E-12, 9.70272E-06
DataValue, 1.4000000000000001, -6.3040000000000006E-12, 8.17212E-06
DataValue, 1.2, -6.7200000000000004E-12, 6.7884300000000005E-06
DataValue, 1, -7.2130000000000009E-12, 5.5454300000000007E-06
DataValue, 0.8, -7.8610000000000013E-12, 4.4450600000000006E-06
DataValue, 0.6, -8.611E-12, 3.4800000000000006E-06
DataValue, 0.4, -9.7810000000000012E-12, 2.6487800000000002E-06
DataValue, 0.2, -1.1522E-11, 1.94727E-06
DataValue, 0, -1.3976000000000001E-11, 1.3702900000000002E-06
DataValue, -0.2, -1.7604E-11, 9.0623199999999993E-07
DataValue, -0.4, -2.2779000000000002E-11, 5.59279E-07
DataValue, -0.6, -3.0561000000000004E-11, 3.14117E-07
DataValue, -0.8, -4.0973E-11, 1.5503399999999998E-07
DataValue, -1, -5.3642000000000006E-11, 6.40395E-08
DataValue, -1.2, -6.8026E-11, 2.1367099999999997E-08
DataValue, -1.4000000000000001, -8.3368E-11, 5.36332E-09
DataValue, -1.6, -9.6087E-11, 1.08463E-09
DataValue, -1.8, -1.1057900000000001E-10, 1.7104100000000002E-10
DataValue, -2, -1.16353E-10, 2.924E-11
DataValue, -2.2, -1.21707E-10, 1.1183E-11
DataValue, -2.4, -1.23298E-10, 8.7810000000000015E-12
DataValue, -2.6, -1.21725E-10, 8.184E-12
DataValue, -2.8000000000000003, -1.18569E-10, 7.782E-12
DataValue, -3, -1.1417700000000001E-10, 7.6220000000000012E-12
DataValue, -3.2, -1.1006E-10, 7.385E-12
DataValue, -3.4, -1.06361E-10, 7.29E-12
DataValue, -3.6, -1.0310900000000001E-10, 7.233E-12
DataValue, -3.8000000000000003, -1.0031600000000001E-10, 7.22E-12
DataValue, -4, -9.7871E-11, 7.432E-12
DataValue, -4.2, -9.5689000000000012E-11, 7.629E-12
DataValue, -4.4, -9.3506000000000013E-11, 7.8060000000000013E-12
DataValue, -4.6000000000000005, -9.3436000000000007E-11, 8.233E-12
DataValue, -4.8, -9.2652E-11, 8.253E-12
DataValue, -5, -9.2185E-11, 8.3220000000000011E-12
