
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dea659ff-04c8-4769-b072-edb8f0e563f0
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -7.4742000000000009E-11, 6.9330000000000004E-12
DataValue, -4.8, -6.1348000000000009E-11, 6.25E-12
DataValue, -4.6000000000000005, -5.3351000000000004E-11, 5.803E-12
DataValue, -4.4, -4.7009000000000005E-11, 5.2810000000000006E-12
DataValue, -4.2, -4.1680000000000005E-11, 4.848E-12
DataValue, -4, -3.7280000000000006E-11, 4.464E-12
DataValue, -3.8000000000000003, -3.3412E-11, 4.199E-12
DataValue, -3.6, -3.0066000000000004E-11, 3.847E-12
DataValue, -3.4, -2.7179E-11, 3.639E-12
DataValue, -3.2, -2.4640000000000002E-11, 3.384E-12
DataValue, -3, -2.2314E-11, 3.1980000000000003E-12
DataValue, -2.8000000000000003, -2.0131E-11, 2.9650000000000004E-12
DataValue, -2.6, -1.7841000000000002E-11, 2.8940000000000004E-12
DataValue, -2.4, -1.5395000000000002E-11, 2.7420000000000002E-12
DataValue, -2.2, -1.2789000000000001E-11, 2.9930000000000003E-12
DataValue, -2, -1.0046000000000001E-11, 6.5040000000000006E-12
DataValue, -1.8, -7.4800000000000012E-12, 3.1303000000000004E-11
DataValue, -1.6, -5.3650000000000007E-12, 1.6589700000000002E-10
DataValue, -1.4000000000000001, -3.7240000000000007E-12, 7.66925E-10
DataValue, -1.2, -5.104E-12, 2.92327E-09
DataValue, -1, -1.805E-12, 1.046249E-08
DataValue, -0.8, -3.4780000000000003E-12, 2.95769E-08
DataValue, -0.6, -6.400000000000001E-13, 7.3434E-08
DataValue, -0.4, -2.226E-12, 1.551E-07
DataValue, -0.2, 1.28E-13, 2.91195E-07
DataValue, 0, 5.44E-13, 4.9420699999999995E-07
DataValue, 0.2, 9.5600000000000017E-13, 7.7582299999999995E-07
DataValue, 0.4, 1.329E-12, 1.1490300000000001E-06
DataValue, 0.6, 1.713E-12, 1.6188900000000002E-06
DataValue, 0.8, 2.227E-12, 2.1953300000000004E-06
DataValue, 1, 2.8380000000000002E-12, 2.8844800000000004E-06
DataValue, 1.2, 3.5500000000000004E-12, 3.6921500000000003E-06
DataValue, 1.4000000000000001, 4.4660000000000006E-12, 4.6216100000000006E-06
DataValue, 1.6, 5.5050000000000005E-12, 5.6808500000000008E-06
DataValue, 1.8, 6.7850000000000007E-12, 6.875810000000001E-06
DataValue, 2, 8.3030000000000013E-12, 8.201500000000001E-06
DataValue, 2.2, 9.912E-12, 9.6659700000000016E-06
DataValue, 2.4, 1.1648E-11, 1.126821E-05
DataValue, 2.6, 1.2621000000000001E-11, 1.30754E-05
DataValue, 2.8000000000000003, 1.4812000000000003E-11, 1.49537E-05
DataValue, 3, 1.6980000000000002E-11, 1.69828E-05
DataValue, 3.2, 1.9065E-11, 1.91569E-05
DataValue, 3.4, 2.1205000000000003E-11, 2.14781E-05
DataValue, 3.6, 2.3280000000000003E-11, 2.3948100000000002E-05
DataValue, 3.8000000000000003, 2.5194E-11, 2.65608E-05
DataValue, 4, 2.7122000000000003E-11, 2.93122E-05
DataValue, 4.2, 2.8902000000000003E-11, 3.21982E-05
DataValue, 4.4, 3.0729000000000004E-11, 3.52264E-05
DataValue, 4.6000000000000005, 3.2601000000000005E-11, 3.8378000000000004E-05
DataValue, 4.8, 3.4448000000000003E-11, 4.1644200000000004E-05
DataValue, 5, 3.6523E-11, 4.50266E-05
DataValue, 5.2, 3.8923000000000006E-11, 4.852E-05
DataValue, 5.4, 4.1442000000000005E-11, 5.2121100000000005E-05
DataValue, 5.6000000000000005, 4.4503E-11, 5.583E-05
DataValue, 5.8, 4.8127000000000006E-11, 5.9637000000000005E-05
DataValue, 6, 5.2064E-11, 6.35469E-05
DataValue, 6.2, 5.6684000000000007E-11, 6.75612E-05
DataValue, 6.4, 6.2105E-11, 7.16729E-05
DataValue, 6.6000000000000005, 6.7981E-11, 7.59079E-05
DataValue, 6.8, 7.4688000000000011E-11, 8.02359E-05
DataValue, 7, 8.2476E-11, 8.46458E-05
DataValue, 7.2, 9.0865E-11, 8.9200700000000008E-05
DataValue, 7.4, 1.01225E-10, 9.37511E-05
DataValue, 7.6000000000000005, 1.1292300000000001E-10, 9.84267E-05
DataValue, 7.8, 1.26021E-10, 0.000103196
DataValue, 8, 1.41006E-10, 0.0001080652
DataValue, 8.2, 1.57859E-10, 0.0001130241
DataValue, 8.4, 1.7570900000000002E-10, 0.00011834100000000001
DataValue, 8.6, 1.9716000000000002E-10, 0.000123402
DataValue, 8.8, 2.2173600000000002E-10, 0.000128596
DataValue, 9, 2.4961000000000003E-10, 0.000133878
DataValue, 9.2000000000000011, 2.80989E-10, 0.00013924100000000002
DataValue, 9.4, 3.16365E-10, 0.00014471000000000002
DataValue, 9.6, 3.5680500000000004E-10, 0.000150263
DataValue, 9.8, 4.00832E-10, 0.000155871
DataValue, 10, 4.51123E-10, 0.00016153
DataValue, 10, 4.4519700000000005E-10, 0.000162265
DataValue, 9.8, 3.8326700000000004E-10, 0.00015839600000000002
DataValue, 9.6, 3.2958800000000003E-10, 0.00015428700000000002
DataValue, 9.4, 2.8193800000000005E-10, 0.000150048
DataValue, 9.2000000000000011, 2.42713E-10, 0.00014574800000000002
DataValue, 9, 2.08946E-10, 0.00014142200000000002
DataValue, 8.8, 1.79229E-10, 0.000137069
DataValue, 8.6, 1.5397E-10, 0.00013272500000000001
DataValue, 8.4, 1.31909E-10, 0.000128374
DataValue, 8.2, 1.1268700000000001E-10, 0.00012403500000000001
DataValue, 8, 9.6383000000000007E-11, 0.000119673
DataValue, 7.8, 8.2006E-11, 0.00011538500000000001
DataValue, 7.6000000000000005, 6.9979E-11, 0.000111088
DataValue, 7.4, 5.9446E-11, 0.000106865
DataValue, 7.2, 5.0300000000000003E-11, 0.00010264700000000001
DataValue, 7, 4.2514000000000006E-11, 9.84245E-05
DataValue, 6.8, 3.5714E-11, 9.42742E-05
DataValue, 6.6000000000000005, 2.9952E-11, 9.01644E-05
DataValue, 6.4, 2.5043E-11, 8.6101600000000009E-05
DataValue, 6.2, 2.0831000000000003E-11, 8.2073E-05
DataValue, 6, 1.7222E-11, 7.8090800000000008E-05
DataValue, 5.8, 1.4127E-11, 7.41492E-05
DataValue, 5.6000000000000005, 1.1445E-11, 7.0251100000000009E-05
DataValue, 5.4, 9.1940000000000014E-12, 6.64019E-05
DataValue, 5.2, 7.281E-12, 6.25979E-05
DataValue, 5, 5.622E-12, 5.88436E-05
DataValue, 4.8, 4.1930000000000004E-12, 5.51413E-05
DataValue, 4.6000000000000005, 2.942E-12, 5.15009E-05
DataValue, 4.4, 1.834E-12, 4.79282E-05
DataValue, 4.2, 8.48E-13, 4.44175E-05
DataValue, 4, 3.1E-14, 4.10028E-05
DataValue, 3.8000000000000003, -7.01E-13, 3.76901E-05
DataValue, 3.6, -1.3730000000000001E-12, 3.4484100000000004E-05
DataValue, 3.4, -1.95E-12, 3.13991E-05
DataValue, 3.2, -2.482E-12, 2.84488E-05
DataValue, 3, -3.0100000000000003E-12, 2.5638E-05
DataValue, 2.8000000000000003, -3.439E-12, 2.29806E-05
DataValue, 2.6, -3.8610000000000006E-12, 2.04707E-05
DataValue, 2.4, -4.231E-12, 1.8116500000000002E-05
DataValue, 2.2, -4.6320000000000005E-12, 1.59211E-05
DataValue, 2, -5.0000000000000005E-12, 1.3878500000000001E-05
DataValue, 1.8, -5.3050000000000005E-12, 1.19884E-05
DataValue, 1.6, -5.6990000000000007E-12, 1.02437E-05
DataValue, 1.4000000000000001, -6.0440000000000005E-12, 8.648220000000001E-06
DataValue, 1.2, -6.3930000000000007E-12, 7.2113600000000007E-06
DataValue, 1, -6.8720000000000006E-12, 5.9182500000000005E-06
DataValue, 0.8, -7.4600000000000009E-12, 4.76872E-06
DataValue, 0.6, -8.282E-12, 3.7598100000000003E-06
DataValue, 0.4, -9.3770000000000009E-12, 2.8852600000000003E-06
DataValue, 0.2, -1.0847E-11, 2.14271E-06
DataValue, 0, -1.3178E-11, 1.52821E-06
DataValue, -0.2, -1.6544E-11, 1.0338600000000001E-06
DataValue, -0.4, -2.1693E-11, 6.49421E-07
DataValue, -0.6, -2.8931000000000003E-11, 3.76606E-07
DataValue, -0.8, -3.8882000000000003E-11, 1.944E-07
DataValue, -1, -5.1325E-11, 8.5703399999999992E-08
DataValue, -1.2, -6.5545E-11, 3.10379E-08
DataValue, -1.4000000000000001, -8.0876E-11, 8.59673E-09
DataValue, -1.6, -9.33E-11, 1.90303E-09
DataValue, -1.8, -1.0808100000000001E-10, 3.25778E-10
DataValue, -2, -1.14586E-10, 5.2196E-11
DataValue, -2.2, -1.2138800000000002E-10, 1.3632000000000002E-11
DataValue, -2.4, -1.24473E-10, 9.017E-12
DataValue, -2.6, -1.2425E-10, 8.124E-12
DataValue, -2.8000000000000003, -1.21432E-10, 7.63E-12
DataValue, -3, -1.1777E-10, 7.402000000000001E-12
DataValue, -3.2, -1.1359E-10, 7.149E-12
DataValue, -3.4, -1.0926200000000001E-10, 6.9430000000000006E-12
DataValue, -3.6, -1.05662E-10, 6.8880000000000005E-12
DataValue, -3.8000000000000003, -1.02659E-10, 6.802E-12
DataValue, -4, -1.00053E-10, 6.8140000000000007E-12
DataValue, -4.2, -9.8178000000000012E-11, 6.863E-12
DataValue, -4.4, -9.6501000000000011E-11, 6.9460000000000005E-12
DataValue, -4.6000000000000005, -9.4181000000000013E-11, 7.1450000000000008E-12
DataValue, -4.8, -9.3517E-11, 7.3E-12
DataValue, -5, -9.294E-11, 7.532E-12
