
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 045ff008-bb1d-4d33-ad2f-583b728133af
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -8.3026E-11, 1.5614E-11
DataValue, -4.8, -6.4193E-11, 1.3053000000000001E-11
DataValue, -4.6000000000000005, -5.448E-11, 1.1675000000000001E-11
DataValue, -4.4, -4.723E-11, 1.1407000000000001E-11
DataValue, -4.2, -4.2299E-11, 1.0472000000000001E-11
DataValue, -4, -3.7596E-11, 1.2427000000000001E-11
DataValue, -3.8000000000000003, -3.2852E-11, 7.914E-12
DataValue, -3.6, -2.8651E-11, 7.1090000000000005E-12
DataValue, -3.4, -2.5644000000000003E-11, 6.7220000000000006E-12
DataValue, -3.2, -2.3107E-11, 6.1770000000000008E-12
DataValue, -3, -2.0575E-11, 5.5920000000000004E-12
DataValue, -2.8000000000000003, -1.835E-11, 5.246E-12
DataValue, -2.6, -1.6202E-11, 4.919E-12
DataValue, -2.4, -1.4052E-11, 4.5740000000000005E-12
DataValue, -2.2, -1.1821000000000001E-11, 4.8310000000000007E-12
DataValue, -2, -9.3490000000000015E-12, 7.827E-12
DataValue, -1.8, -7.241E-12, 3.5098E-11
DataValue, -1.6, -6.0890000000000004E-12, 2.1028000000000002E-10
DataValue, -1.4000000000000001, -6.534E-12, 1.08889E-09
DataValue, -1.2, -3.705E-12, 5.03999E-09
DataValue, -1, -6.205E-12, 1.77594E-08
DataValue, -0.8, -2.2460000000000003E-12, 5.5620999999999992E-08
DataValue, -0.6, -4.4270000000000004E-12, 1.40108E-07
DataValue, -0.4, -1.1580000000000001E-12, 3.0456199999999997E-07
DataValue, -0.2, -6.82E-13, 5.80755E-07
DataValue, 0, -2.7700000000000003E-13, 9.96923E-07
DataValue, 0.2, -2.9270000000000004E-12, 1.5860500000000003E-06
DataValue, 0.4, -6.0000000000000005E-15, 2.3616900000000003E-06
DataValue, 0.6, 5.1E-13, 3.3442400000000004E-06
DataValue, 0.8, 1.0040000000000002E-12, 4.54979E-06
DataValue, 1, 1.4610000000000001E-12, 5.9928500000000006E-06
DataValue, 1.2, 1.9740000000000003E-12, 7.68343E-06
DataValue, 1.4000000000000001, 2.566E-12, 9.63145E-06
DataValue, 1.6, 2.569E-12, 1.18973E-05
DataValue, 1.8, 3.658E-12, 1.43882E-05
DataValue, 2, 4.628E-12, 1.71537E-05
DataValue, 2.2, 5.7570000000000006E-12, 2.02113E-05
DataValue, 2.4, 6.9500000000000009E-12, 2.35593E-05
DataValue, 2.6, 8.388E-12, 2.72096E-05
DataValue, 2.8000000000000003, 9.892E-12, 3.11551E-05
DataValue, 3, 1.1559000000000001E-11, 3.54094E-05
DataValue, 3.2, 1.3323E-11, 3.9969400000000004E-05
DataValue, 3.4, 1.519E-11, 4.48236E-05
DataValue, 3.6, 1.7162E-11, 4.9981E-05
DataValue, 3.8000000000000003, 1.9078000000000003E-11, 5.5440000000000005E-05
DataValue, 4, 2.1156000000000002E-11, 6.11861E-05
DataValue, 4.2, 2.3156000000000002E-11, 6.72092E-05
DataValue, 4.4, 2.5235E-11, 7.35355E-05
DataValue, 4.6000000000000005, 2.7399E-11, 8.0099600000000008E-05
DataValue, 4.8, 2.9773000000000004E-11, 8.69179E-05
DataValue, 5, 3.2295000000000003E-11, 9.39726E-05
DataValue, 5.2, 3.5226E-11, 0.00010126940000000001
DataValue, 5.4, 3.8755000000000006E-11, 0.00010878130000000001
DataValue, 5.6000000000000005, 4.1760000000000006E-11, 0.000116743
DataValue, 5.8, 4.6365000000000006E-11, 0.00012465000000000002
DataValue, 6, 5.1852000000000005E-11, 0.000132793
DataValue, 6.2, 5.7860000000000008E-11, 0.00014116200000000002
DataValue, 6.4, 6.5123E-11, 0.000149794
DataValue, 6.6000000000000005, 7.3369E-11, 0.000158598
DataValue, 6.8, 8.2497000000000012E-11, 0.00016765200000000001
DataValue, 7, 9.3116E-11, 0.000177003
DataValue, 7.2, 1.0600900000000001E-10, 0.00018633900000000002
DataValue, 7.4, 1.20869E-10, 0.00019592600000000002
DataValue, 7.6000000000000005, 1.3800100000000002E-10, 0.00020572300000000002
DataValue, 7.8, 1.5785E-10, 0.000215708
DataValue, 8, 1.7938500000000002E-10, 0.000225906
DataValue, 8.2, 2.0492500000000002E-10, 0.000236278
DataValue, 8.4, 2.3420000000000003E-10, 0.000246849
DataValue, 8.6, 2.68445E-10, 0.000257626
DataValue, 8.8, 3.08253E-10, 0.000268548
DataValue, 9, 3.5246600000000004E-10, 0.000279599
DataValue, 9.2000000000000011, 4.0656700000000005E-10, 0.000290888
DataValue, 9.4, 4.65642E-10, 0.00030221100000000004
DataValue, 9.6, 5.35643E-10, 0.00031389000000000005
DataValue, 9.8, 6.15373E-10, 0.00032559
DataValue, 10, 7.0402E-10, 0.000337445
DataValue, 10, 7.0136200000000006E-10, 0.000338949
DataValue, 9.8, 6.0523800000000006E-10, 0.000330989
DataValue, 9.6, 5.1950700000000008E-10, 0.000322553
DataValue, 9.4, 4.4911200000000003E-10, 0.000313764
DataValue, 9.2000000000000011, 3.8577600000000005E-10, 0.00030486200000000004
DataValue, 9, 3.33166E-10, 0.000295887
DataValue, 8.8, 2.84544E-10, 0.000286874
DataValue, 8.6, 2.43842E-10, 0.00027784500000000003
DataValue, 8.4, 2.0839300000000002E-10, 0.000268854
DataValue, 8.2, 1.7747400000000002E-10, 0.00025981
DataValue, 8, 1.50763E-10, 0.0002509
DataValue, 7.8, 1.2826500000000002E-10, 0.000241983
DataValue, 7.6000000000000005, 1.0854600000000001E-10, 0.000233135
DataValue, 7.4, 9.1944E-11, 0.00022424900000000001
DataValue, 7.2, 7.8049000000000009E-11, 0.000215534
DataValue, 7, 6.5312000000000009E-11, 0.000206834
DataValue, 6.8, 5.4784000000000006E-11, 0.000198225
DataValue, 6.6000000000000005, 4.5692000000000004E-11, 0.000189716
DataValue, 6.4, 3.7909000000000006E-11, 0.000181272
DataValue, 6.2, 3.1282000000000005E-11, 0.000172923
DataValue, 6, 2.5749000000000003E-11, 0.000164644
DataValue, 5.8, 2.1119E-11, 0.00015647300000000002
DataValue, 5.6000000000000005, 1.6996E-11, 0.000148397
DataValue, 5.4, 1.3532000000000002E-11, 0.000140411
DataValue, 5.2, 1.0596E-11, 0.00013252400000000002
DataValue, 5, 8.149E-12, 0.000124735
DataValue, 4.8, 6.0300000000000008E-12, 0.00011706200000000001
DataValue, 4.6000000000000005, 4.1850000000000004E-12, 0.00010950100000000001
DataValue, 4.4, 2.6640000000000004E-12, 0.00010207400000000001
DataValue, 4.2, 1.2840000000000002E-12, 9.4704400000000008E-05
DataValue, 4, 1.5100000000000001E-13, 8.76139E-05
DataValue, 3.8000000000000003, -8.94E-13, 8.0697E-05
DataValue, 3.6, -1.8080000000000002E-12, 7.3987200000000009E-05
DataValue, 3.4, -2.653E-12, 6.752E-05
DataValue, 3.2, -3.389E-12, 6.13082E-05
DataValue, 3, -4.036E-12, 5.53759E-05
DataValue, 2.8000000000000003, -4.693E-12, 4.97401E-05
DataValue, 2.6, -5.282E-12, 4.4410600000000005E-05
DataValue, 2.4, -5.7090000000000008E-12, 3.93889E-05
DataValue, 2.2, -6.224E-12, 3.4694300000000004E-05
DataValue, 2, -6.9350000000000006E-12, 3.03167E-05
DataValue, 1.8, -7.4990000000000011E-12, 2.62562E-05
DataValue, 1.6, -7.958E-12, 2.25027E-05
DataValue, 1.4000000000000001, -8.567000000000001E-12, 1.9077800000000002E-05
DataValue, 1.2, -9.1610000000000011E-12, 1.59652E-05
DataValue, 1, -9.88E-12, 1.31575E-05
DataValue, 0.8, -1.0707000000000001E-11, 1.06503E-05
DataValue, 0.6, -1.1864E-11, 8.42724E-06
DataValue, 0.4, -1.3434000000000001E-11, 6.5068800000000006E-06
DataValue, 0.2, -1.5723E-11, 4.8672000000000006E-06
DataValue, 0, -1.897E-11, 3.49964E-06
DataValue, -0.2, -2.3697000000000003E-11, 2.39019E-06
DataValue, -0.4, -3.0446E-11, 1.52903E-06
DataValue, -0.6, -4.0144000000000005E-11, 8.93706E-07
DataValue, -0.8, -5.2844000000000004E-11, 4.70706E-07
DataValue, -1, -6.8513E-11, 2.13378E-07
DataValue, -1.2, -8.631000000000001E-11, 7.8361599999999989E-08
DataValue, -1.4000000000000001, -1.0486900000000001E-10, 2.2854099999999996E-08
DataValue, -1.6, -1.23007E-10, 4.83659E-09
DataValue, -1.8, -1.3583700000000002E-10, 7.66951E-10
DataValue, -2, -1.4176100000000002E-10, 1.0599700000000001E-10
DataValue, -2.2, -1.4880900000000002E-10, 2.3178000000000003E-11
DataValue, -2.4, -1.5218700000000002E-10, 1.4745E-11
DataValue, -2.6, -1.5286200000000002E-10, 1.3274000000000002E-11
DataValue, -2.8000000000000003, -1.49989E-10, 1.2533000000000001E-11
DataValue, -3, -1.4617800000000002E-10, 1.2032E-11
DataValue, -3.2, -1.41242E-10, 1.1765000000000001E-11
DataValue, -3.4, -1.3640700000000002E-10, 1.1533000000000001E-11
DataValue, -3.6, -1.3226600000000002E-10, 1.1493E-11
DataValue, -3.8000000000000003, -1.2792400000000002E-10, 1.1355E-11
DataValue, -4, -1.2470300000000002E-10, 1.1444E-11
DataValue, -4.2, -1.21993E-10, 1.1558E-11
DataValue, -4.4, -1.1902000000000002E-10, 1.1755E-11
DataValue, -4.6000000000000005, -1.1647400000000002E-10, 1.1839E-11
DataValue, -4.8, -1.1432700000000001E-10, 1.2001000000000001E-11
DataValue, -5, -1.1235400000000001E-10, 1.2264E-11
