
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ac7df7b8-368f-4d85-b033-b38c12513440
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -7.6066000000000006E-11, 8.993000000000001E-12
DataValue, -4.8, -6.148E-11, 8.023E-12
DataValue, -4.6000000000000005, -5.3063E-11, 7.218000000000001E-12
DataValue, -4.4, -4.6424E-11, 6.6090000000000006E-12
DataValue, -4.2, -4.0977000000000004E-11, 6.1560000000000008E-12
DataValue, -4, -3.6286E-11, 5.595E-12
DataValue, -3.8000000000000003, -3.2302000000000005E-11, 5.219E-12
DataValue, -3.6, -2.8765000000000004E-11, 4.728E-12
DataValue, -3.4, -2.5733E-11, 4.3840000000000007E-12
DataValue, -3.2, -2.2774E-11, 4.0790000000000007E-12
DataValue, -3, -2.0114E-11, 3.8030000000000007E-12
DataValue, -2.8000000000000003, -1.7442E-11, 3.6460000000000004E-12
DataValue, -2.6, -1.4732E-11, 3.6820000000000007E-12
DataValue, -2.4, -1.2101000000000001E-11, 5.548E-12
DataValue, -2.2, -9.588E-12, 1.841E-11
DataValue, -2, -7.3540000000000012E-12, 8.9539000000000013E-11
DataValue, -1.8, -5.482E-12, 4.3041300000000004E-10
DataValue, -1.6, -6.4620000000000005E-12, 1.74574E-09
DataValue, -1.4000000000000001, -3.025E-12, 6.74596E-09
DataValue, -1.2, -4.423E-12, 2.05811E-08
DataValue, -1, -1.5130000000000001E-12, 5.6148499999999995E-08
DataValue, -0.8, -2.754E-12, 1.29469E-07
DataValue, -0.6, -5.9800000000000008E-13, 2.62389E-07
DataValue, -0.4, -1.81E-13, 4.75282E-07
DataValue, -0.2, 1.17E-13, 7.90963E-07
DataValue, 0, -1.068E-12, 1.2315600000000002E-06
DataValue, 0.2, 4.74E-13, 1.80161E-06
DataValue, 0.4, 8.5600000000000009E-13, 2.5218800000000002E-06
DataValue, 0.6, 1.166E-12, 3.4015900000000003E-06
DataValue, 0.8, 1.556E-12, 4.44917E-06
DataValue, 1, 1.9830000000000003E-12, 5.6776400000000008E-06
DataValue, 1.2, 2.4760000000000004E-12, 7.0887100000000011E-06
DataValue, 1.4000000000000001, 3.038E-12, 8.6945300000000016E-06
DataValue, 1.6, 3.813E-12, 1.0497530000000001E-05
DataValue, 1.8, 4.088E-12, 1.25617E-05
DataValue, 2, 5.4130000000000005E-12, 1.47674E-05
DataValue, 2.2, 6.6490000000000004E-12, 1.7187E-05
DataValue, 2.4, 8.0480000000000012E-12, 1.9820800000000002E-05
DataValue, 2.6, 9.6290000000000011E-12, 2.26714E-05
DataValue, 2.8000000000000003, 1.1286E-11, 2.57368E-05
DataValue, 3, 1.3202000000000001E-11, 2.90219E-05
DataValue, 3.2, 1.5183000000000003E-11, 3.25097E-05
DataValue, 3.4, 1.7184E-11, 3.62154E-05
DataValue, 3.6, 1.9145000000000002E-11, 4.0124200000000005E-05
DataValue, 3.8000000000000003, 2.1181E-11, 4.4234400000000005E-05
DataValue, 4, 2.3078000000000002E-11, 4.8532800000000004E-05
DataValue, 4.2, 2.4855E-11, 5.3014300000000005E-05
DataValue, 4.4, 2.6664000000000004E-11, 5.7683200000000004E-05
DataValue, 4.6000000000000005, 2.8419E-11, 6.2518300000000008E-05
DataValue, 4.8, 3.0193E-11, 6.75085E-05
DataValue, 5, 3.1922E-11, 7.26559E-05
DataValue, 5.2, 3.4051000000000003E-11, 7.79551E-05
DataValue, 5.4, 3.6528000000000004E-11, 8.34088E-05
DataValue, 5.6000000000000005, 3.9162E-11, 8.90009E-05
DataValue, 5.8, 4.2373000000000005E-11, 9.4747800000000008E-05
DataValue, 6, 4.5895000000000007E-11, 0.0001006344
DataValue, 6.2, 5.0312E-11, 0.00010667020000000001
DataValue, 6.4, 5.5088E-11, 0.0001128402
DataValue, 6.6000000000000005, 5.9807E-11, 0.00011944100000000001
DataValue, 6.8, 6.6414E-11, 0.000125794
DataValue, 7, 7.3987000000000008E-11, 0.00013240000000000002
DataValue, 7.2, 8.2883E-11, 0.000139094
DataValue, 7.4, 9.266800000000001E-11, 0.00014601500000000002
DataValue, 7.6000000000000005, 1.04701E-10, 0.000152923
DataValue, 7.8, 1.18307E-10, 0.00016002
DataValue, 8, 1.3407700000000002E-10, 0.000167235
DataValue, 8.2, 1.5178600000000002E-10, 0.00017458800000000002
DataValue, 8.4, 1.71826E-10, 0.00018209700000000002
DataValue, 8.6, 1.95311E-10, 0.000189714
DataValue, 8.8, 2.2149300000000003E-10, 0.000197452
DataValue, 9, 2.5040100000000004E-10, 0.000205307
DataValue, 9.2000000000000011, 2.8358100000000003E-10, 0.00021329
DataValue, 9.4, 3.2108000000000004E-10, 0.00022134200000000002
DataValue, 9.6, 3.6286700000000004E-10, 0.00022954800000000002
DataValue, 9.8, 4.09702E-10, 0.000237826
DataValue, 10, 4.63834E-10, 0.00024618400000000004
DataValue, 10, 4.5815500000000006E-10, 0.00024727200000000004
DataValue, 9.8, 3.9418600000000003E-10, 0.000241622
DataValue, 9.6, 3.3784500000000004E-10, 0.000235555
DataValue, 9.4, 2.8861400000000003E-10, 0.000229334
DataValue, 9.2000000000000011, 2.47564E-10, 0.000223038
DataValue, 9, 2.1129200000000002E-10, 0.000216683
DataValue, 8.8, 1.8003600000000002E-10, 0.000210286
DataValue, 8.6, 1.54015E-10, 0.00020390500000000002
DataValue, 8.4, 1.3177200000000002E-10, 0.000197523
DataValue, 8.2, 1.1227700000000001E-10, 0.00019115600000000002
DataValue, 8, 9.5095000000000009E-11, 0.00018475900000000003
DataValue, 7.8, 8.0896E-11, 0.00017844100000000002
DataValue, 7.6000000000000005, 6.8528E-11, 0.00017214700000000002
DataValue, 7.4, 5.7717E-11, 0.000165925
DataValue, 7.2, 4.8649000000000006E-11, 0.000159728
DataValue, 7, 4.0887E-11, 0.00015359100000000001
DataValue, 6.8, 3.4326000000000004E-11, 0.000147464
DataValue, 6.6000000000000005, 2.8612000000000003E-11, 0.000141418
DataValue, 6.4, 2.3645000000000003E-11, 0.00013543300000000002
DataValue, 6.2, 1.9561E-11, 0.00012949400000000002
DataValue, 6, 1.6042E-11, 0.000123609
DataValue, 5.8, 1.2993000000000002E-11, 0.00011778400000000001
DataValue, 5.6000000000000005, 1.0413000000000001E-11, 0.00011202300000000001
DataValue, 5.4, 8.2930000000000011E-12, 0.00010631300000000001
DataValue, 5.2, 6.3910000000000005E-12, 0.000100667
DataValue, 5, 4.7760000000000007E-12, 9.5023E-05
DataValue, 4.8, 3.3830000000000004E-12, 8.95096E-05
DataValue, 4.6000000000000005, 2.1370000000000003E-12, 8.40545E-05
DataValue, 4.4, 9.6200000000000014E-13, 7.8675300000000009E-05
DataValue, 4.2, 3.0000000000000005E-14, 7.3368400000000007E-05
DataValue, 4, -7.2000000000000006E-13, 6.81823E-05
DataValue, 3.8000000000000003, -1.4700000000000002E-12, 6.31064E-05
DataValue, 3.6, -2.1070000000000002E-12, 5.81574E-05
DataValue, 3.4, -2.6850000000000004E-12, 5.33669E-05
DataValue, 3.2, -3.297E-12, 4.87379E-05
DataValue, 3, -3.729E-12, 4.4295700000000003E-05
DataValue, 2.8000000000000003, -4.2610000000000005E-12, 4.00443E-05
DataValue, 2.6, -4.6100000000000008E-12, 3.60101E-05
DataValue, 2.4, -5.0470000000000006E-12, 3.21889E-05
DataValue, 2.2, -5.4150000000000007E-12, 2.8599300000000002E-05
DataValue, 2, -5.716E-12, 2.52258E-05
DataValue, 1.8, -6.09E-12, 2.20828E-05
DataValue, 1.6, -6.4E-12, 1.9156600000000002E-05
DataValue, 1.4000000000000001, -6.7460000000000005E-12, 1.64675E-05
DataValue, 1.2, -7.1480000000000006E-12, 1.39985E-05
DataValue, 1, -7.539E-12, 1.17505E-05
DataValue, 0.8, -8.0800000000000011E-12, 9.70749E-06
DataValue, 0.6, -8.7520000000000015E-12, 7.89758E-06
DataValue, 0.4, -9.8010000000000016E-12, 6.29262E-06
DataValue, 0.2, -1.1344E-11, 4.8934900000000008E-06
DataValue, 0, -1.3489000000000001E-11, 3.6940900000000005E-06
DataValue, -0.2, -1.6734000000000002E-11, 2.68563E-06
DataValue, -0.4, -2.1429000000000002E-11, 1.8638500000000002E-06
DataValue, -0.6, -2.8021000000000003E-11, 1.2205000000000002E-06
DataValue, -0.8, -3.6926E-11, 7.36747E-07
DataValue, -1, -4.8016000000000004E-11, 4.05875E-07
DataValue, -1.2, -6.154400000000001E-11, 1.96975E-07
DataValue, -1.4000000000000001, -7.6268000000000007E-11, 8.0344E-08
DataValue, -1.6, -9.028900000000001E-11, 2.6992299999999997E-08
DataValue, -1.8, -1.0503400000000001E-10, 7.04844E-09
DataValue, -2, -1.1521200000000001E-10, 1.51269E-09
DataValue, -2.2, -1.27084E-10, 2.5229300000000004E-10
DataValue, -2.4, -1.2832800000000002E-10, 4.4E-11
DataValue, -2.6, -1.3123600000000002E-10, 1.522E-11
DataValue, -2.8000000000000003, -1.3109E-10, 1.1320000000000001E-11
DataValue, -3, -1.2937600000000001E-10, 1.0303000000000001E-11
DataValue, -3.2, -1.26006E-10, 9.8490000000000014E-12
DataValue, -3.4, -1.2178900000000002E-10, 9.473E-12
DataValue, -3.6, -1.1775700000000002E-10, 9.3770000000000009E-12
DataValue, -3.8000000000000003, -1.1376800000000001E-10, 9.2580000000000011E-12
DataValue, -4, -1.1032000000000001E-10, 9.2350000000000009E-12
DataValue, -4.2, -1.0720900000000002E-10, 9.156E-12
DataValue, -4.4, -1.0449400000000001E-10, 9.348000000000001E-12
DataValue, -4.6000000000000005, -1.0191700000000001E-10, 9.544E-12
DataValue, -4.8, -1.0061100000000001E-10, 9.7260000000000012E-12
DataValue, -5, -9.8737000000000013E-11, 9.96E-12
