
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a82f32fb-b073-4ee7-9d2d-8dcd2352e5bb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -7.1046000000000007E-11, 7.573000000000001E-12
DataValue, -4.8, -5.6814000000000004E-11, 6.6250000000000005E-12
DataValue, -4.6000000000000005, -4.8706000000000003E-11, 6.011E-12
DataValue, -4.4, -4.2284000000000004E-11, 5.467E-12
DataValue, -4.2, -3.6965000000000005E-11, 5.0470000000000006E-12
DataValue, -4, -3.2574000000000006E-11, 4.6470000000000007E-12
DataValue, -3.8000000000000003, -2.8894000000000002E-11, 4.347E-12
DataValue, -3.6, -2.5699000000000003E-11, 4.015E-12
DataValue, -3.4, -2.3053E-11, 3.726E-12
DataValue, -3.2, -2.0751E-11, 3.442E-12
DataValue, -3, -1.8676E-11, 3.158E-12
DataValue, -2.8000000000000003, -1.6795000000000002E-11, 2.963E-12
DataValue, -2.6, -1.5061E-11, 2.837E-12
DataValue, -2.4, -1.3339E-11, 2.649E-12
DataValue, -2.2, -1.1472000000000001E-11, 2.5260000000000003E-12
DataValue, -2, -9.382E-12, 2.9300000000000002E-12
DataValue, -1.8, -7.233E-12, 7.775E-12
DataValue, -1.6, -5.235E-12, 4.1021000000000006E-11
DataValue, -1.4000000000000001, -3.726E-12, 2.27469E-10
DataValue, -1.2, -2.95E-12, 1.04916E-09
DataValue, -1, -1.763E-12, 4.34332E-09
DataValue, -0.8, -3.346E-12, 1.4257199999999999E-08
DataValue, -0.6, -7E-13, 4.0804799999999996E-08
DataValue, -0.4, -2.17E-13, 9.6387799999999992E-08
DataValue, -0.2, -2.148E-12, 1.95766E-07
DataValue, 0, 2.56E-13, 3.5535399999999997E-07
DataValue, 0.2, 7.04E-13, 5.86333E-07
DataValue, 0.4, 1.118E-12, 9.0000699999999994E-07
DataValue, 0.6, -2.7500000000000004E-13, 1.3106500000000001E-06
DataValue, 0.8, 1.852E-12, 1.81551E-06
DataValue, 1, 2.5930000000000004E-12, 2.4272800000000003E-06
DataValue, 1.2, 3.438E-12, 3.15001E-06
DataValue, 1.4000000000000001, 4.412E-12, 3.99096E-06
DataValue, 1.6, 5.614E-12, 4.9525900000000008E-06
DataValue, 1.8, 6.936E-12, 6.0443700000000005E-06
DataValue, 2, 8.431E-12, 7.2619700000000005E-06
DataValue, 2.2, 9.969E-12, 8.61082E-06
DataValue, 2.4, 1.1579000000000002E-11, 1.0095040000000002E-05
DataValue, 2.6, 1.2404000000000001E-11, 1.17514E-05
DataValue, 2.8000000000000003, 1.4258000000000002E-11, 1.3504500000000001E-05
DataValue, 3, 1.6298E-11, 1.54027E-05
DataValue, 3.2, 1.8176E-11, 1.74434E-05
DataValue, 3.4, 2.0078000000000002E-11, 1.9629500000000002E-05
DataValue, 3.6, 2.1831000000000003E-11, 2.19589E-05
DataValue, 3.8000000000000003, 2.3557E-11, 2.44312E-05
DataValue, 4, 2.5318000000000002E-11, 2.70465E-05
DataValue, 4.2, 2.7048000000000002E-11, 2.98025E-05
DataValue, 4.4, 2.8867000000000003E-11, 3.27E-05
DataValue, 4.6000000000000005, 3.0715E-11, 3.57165E-05
DataValue, 4.8, 3.2734E-11, 3.8860300000000005E-05
DataValue, 5, 3.5013000000000004E-11, 4.21245E-05
DataValue, 5.2, 3.7527000000000005E-11, 4.55003E-05
DataValue, 5.4, 4.0573E-11, 4.8990100000000004E-05
DataValue, 5.6000000000000005, 4.3898E-11, 5.25826E-05
DataValue, 5.8, 4.7866E-11, 5.62811E-05
DataValue, 6, 5.2407E-11, 6.0087700000000004E-05
DataValue, 6.2, 5.7605000000000004E-11, 6.39966E-05
DataValue, 6.4, 6.3229E-11, 6.80263E-05
DataValue, 6.6000000000000005, 6.964E-11, 7.21432E-05
DataValue, 6.8, 7.7224E-11, 7.63475E-05
DataValue, 7, 8.5723E-11, 8.06946E-05
DataValue, 7.2, 9.4738000000000009E-11, 8.51708E-05
DataValue, 7.4, 1.06069E-10, 8.96233E-05
DataValue, 7.6000000000000005, 1.18997E-10, 9.41901E-05
DataValue, 7.8, 1.33304E-10, 9.8864200000000008E-05
DataValue, 8, 1.49624E-10, 0.0001036348
DataValue, 8.2, 1.68575E-10, 0.0001084957
DataValue, 8.4, 1.8915600000000001E-10, 0.00011346710000000001
DataValue, 8.6, 2.11261E-10, 0.00011879300000000001
DataValue, 8.8, 2.3785E-10, 0.00012384600000000002
DataValue, 9, 2.68929E-10, 0.00012901700000000002
DataValue, 9.2000000000000011, 3.03384E-10, 0.000134291
DataValue, 9.4, 3.42104E-10, 0.00013965100000000002
DataValue, 9.6, 3.8710100000000005E-10, 0.00014510600000000002
DataValue, 9.8, 4.3567600000000006E-10, 0.00015062000000000002
DataValue, 10, 4.9016900000000007E-10, 0.000156202
DataValue, 10, 4.84946E-10, 0.00015690500000000002
DataValue, 9.8, 4.1821700000000006E-10, 0.000153122
DataValue, 9.6, 3.5967E-10, 0.000149087
DataValue, 9.4, 3.1001400000000003E-10, 0.00014490300000000002
DataValue, 9.2000000000000011, 2.6685900000000004E-10, 0.00014068200000000002
DataValue, 9, 2.2948400000000003E-10, 0.00013642100000000001
DataValue, 8.8, 1.9586E-10, 0.000132151
DataValue, 8.6, 1.6829600000000002E-10, 0.000127875
DataValue, 8.4, 1.4405400000000002E-10, 0.000123608
DataValue, 8.2, 1.2331700000000002E-10, 0.00011935
DataValue, 8, 1.05683E-10, 0.00011510800000000001
DataValue, 7.8, 9.0340000000000008E-11, 0.000110858
DataValue, 7.6000000000000005, 7.6732000000000007E-11, 0.000106645
DataValue, 7.4, 6.5211000000000009E-11, 0.000102485
DataValue, 7.2, 5.5148000000000007E-11, 9.82924E-05
DataValue, 7, 4.6583E-11, 9.4197400000000007E-05
DataValue, 6.8, 3.9271000000000006E-11, 9.01247E-05
DataValue, 6.6000000000000005, 3.3095E-11, 8.6095000000000008E-05
DataValue, 6.4, 2.7775000000000002E-11, 8.211E-05
DataValue, 6.2, 2.3130000000000002E-11, 7.81669E-05
DataValue, 6, 1.9241000000000002E-11, 7.42661E-05
DataValue, 5.8, 1.5832000000000003E-11, 7.04131E-05
DataValue, 5.6000000000000005, 1.2902000000000001E-11, 6.66026E-05
DataValue, 5.4, 1.0448E-11, 6.28444E-05
DataValue, 5.2, 8.3580000000000013E-12, 5.91408E-05
DataValue, 5, 6.5380000000000006E-12, 5.5486100000000004E-05
DataValue, 4.8, 4.9840000000000006E-12, 5.18927E-05
DataValue, 4.6000000000000005, 3.654E-12, 4.83614E-05
DataValue, 4.4, 2.499E-12, 4.49006E-05
DataValue, 4.2, 1.3960000000000001E-12, 4.15093E-05
DataValue, 4, 5.3000000000000006E-13, 3.82238E-05
DataValue, 3.8000000000000003, -2.8800000000000004E-13, 3.50399E-05
DataValue, 3.6, -9.8300000000000015E-13, 3.19693E-05
DataValue, 3.4, -1.623E-12, 2.9025800000000003E-05
DataValue, 3.2, -2.239E-12, 2.6217900000000002E-05
DataValue, 3, -2.7140000000000004E-12, 2.35545E-05
DataValue, 2.8000000000000003, -3.2480000000000003E-12, 2.10376E-05
DataValue, 2.6, -3.6560000000000006E-12, 1.86717E-05
DataValue, 2.4, -4.036E-12, 1.64565E-05
DataValue, 2.2, -4.4770000000000004E-12, 1.43936E-05
DataValue, 2, -4.811E-12, 1.2481600000000001E-05
DataValue, 1.8, -5.125E-12, 1.0718E-05
DataValue, 1.6, -5.4750000000000008E-12, 9.089200000000001E-06
DataValue, 1.4000000000000001, -5.814E-12, 7.6232300000000005E-06
DataValue, 1.2, -6.2040000000000006E-12, 6.3009200000000007E-06
DataValue, 1, -6.726E-12, 5.1169700000000007E-06
DataValue, 0.8, -7.314E-12, 4.0717300000000007E-06
DataValue, 0.6, -8.204E-12, 3.1610800000000004E-06
DataValue, 0.4, -9.503000000000001E-12, 2.38109E-06
DataValue, 0.2, -1.1302E-11, 1.7273900000000001E-06
DataValue, 0, -1.3914E-11, 1.1945700000000002E-06
DataValue, -0.2, -1.7907000000000003E-11, 7.72031E-07
DataValue, -0.4, -2.3556000000000002E-11, 4.61671E-07
DataValue, -0.6, -3.1821E-11, 2.4809299999999997E-07
DataValue, -0.8, -4.2996000000000005E-11, 1.15167E-07
DataValue, -1, -5.6065E-11, 4.3683999999999996E-08
DataValue, -1.2, -7.0614000000000011E-11, 1.3040899999999999E-08
DataValue, -1.4000000000000001, -8.5755E-11, 2.86727E-09
DataValue, -1.6, -9.8472E-11, 4.9691900000000007E-10
DataValue, -1.8, -1.0506500000000001E-10, 7.7797E-11
DataValue, -2, -1.1214600000000001E-10, 1.6744E-11
DataValue, -2.2, -1.1585800000000001E-10, 9.3090000000000008E-12
DataValue, -2.4, -1.15794E-10, 8.168E-12
DataValue, -2.6, -1.13879E-10, 7.6600000000000009E-12
DataValue, -2.8000000000000003, -1.10319E-10, 7.2610000000000007E-12
DataValue, -3, -1.06614E-10, 7.0900000000000007E-12
DataValue, -3.2, -1.02974E-10, 6.978E-12
DataValue, -3.4, -9.9854E-11, 7.0080000000000008E-12
DataValue, -3.6, -9.7592000000000013E-11, 7.1300000000000005E-12
DataValue, -3.8000000000000003, -9.5205000000000009E-11, 7.236E-12
DataValue, -4, -9.3661000000000011E-11, 8.0320000000000013E-12
DataValue, -4.2, -9.1775E-11, 7.799000000000001E-12
DataValue, -4.4, -9.0477000000000007E-11, 7.745E-12
DataValue, -4.6000000000000005, -8.9788E-11, 7.94E-12
DataValue, -4.8, -8.948600000000001E-11, 8.143E-12
DataValue, -5, -8.9626000000000009E-11, 8.549E-12
