
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9fe42f02-5093-47e6-8f06-c6afded9f9bd
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 152, 152, 152
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -5, -6.006900000000001E-11, 9.828E-12
DataValue, -4.8, -4.9271000000000004E-11, 8.921E-12
DataValue, -4.6000000000000005, -4.1145000000000004E-11, 7.65E-12
DataValue, -4.4, -3.5579000000000006E-11, 7.233E-12
DataValue, -4.2, -3.0925E-11, 6.282E-12
DataValue, -4, -2.726E-11, 5.7730000000000005E-12
DataValue, -3.8000000000000003, -2.4108E-11, 5.4500000000000004E-12
DataValue, -3.6, -2.1476E-11, 4.7660000000000005E-12
DataValue, -3.4, -1.9022E-11, 4.3110000000000005E-12
DataValue, -3.2, -1.6975E-11, 4.059E-12
DataValue, -3, -1.5265000000000002E-11, 3.673E-12
DataValue, -2.8000000000000003, -1.3417E-11, 3.384E-12
DataValue, -2.6, -1.1805000000000002E-11, 3.192E-12
DataValue, -2.4, -1.0096E-11, 3.029E-12
DataValue, -2.2, -8.411E-12, 3.162E-12
DataValue, -2, -6.6410000000000005E-12, 6.5300000000000007E-12
DataValue, -1.8, -5.049E-12, 3.1410000000000004E-11
DataValue, -1.6, -3.752E-12, 1.8380000000000003E-10
DataValue, -1.4000000000000001, -2.765E-12, 9.26327E-10
DataValue, -1.2, -4.5030000000000005E-12, 4.00637E-09
DataValue, -1, -3.7190000000000006E-12, 1.50683E-08
DataValue, -0.8, -1.0870000000000001E-12, 4.5926299999999993E-08
DataValue, -0.6, -7.6100000000000009E-13, 1.13682E-07
DataValue, -0.4, -3.75E-13, 2.41044E-07
DataValue, -0.2, -1.22E-13, 4.50026E-07
DataValue, 0, 1.5600000000000002E-13, 7.5987799999999994E-07
DataValue, 0.2, -1.3700000000000002E-13, 1.1954800000000001E-06
DataValue, 0.4, 5.0100000000000009E-13, 1.7567000000000003E-06
DataValue, 0.6, 8.25E-13, 2.4633700000000004E-06
DataValue, 0.8, 1.145E-12, 3.32329E-06
DataValue, 1, 1.573E-12, 4.3481000000000008E-06
DataValue, 1.2, 2.0290000000000003E-12, 5.542770000000001E-06
DataValue, 1.4000000000000001, 2.6130000000000003E-12, 6.9147200000000006E-06
DataValue, 1.6, 3.2600000000000002E-12, 8.4734100000000016E-06
DataValue, 1.8, 3.9930000000000005E-12, 1.022579E-05
DataValue, 2, 4.194E-12, 1.22192E-05
DataValue, 2.2, 5.532E-12, 1.43481E-05
DataValue, 2.4, 6.736E-12, 1.66835E-05
DataValue, 2.6, 8.1190000000000013E-12, 1.9222900000000002E-05
DataValue, 2.8000000000000003, 9.508E-12, 2.1968700000000002E-05
DataValue, 3, 1.1017000000000001E-11, 2.49244E-05
DataValue, 3.2, 1.2607E-11, 2.80865E-05
DataValue, 3.4, 1.4342000000000002E-11, 3.14542E-05
DataValue, 3.6, 1.6053000000000002E-11, 3.50269E-05
DataValue, 3.8000000000000003, 1.7771000000000003E-11, 3.87995E-05
DataValue, 4, 1.9354000000000002E-11, 4.27669E-05
DataValue, 4.2, 2.0927000000000002E-11, 4.693E-05
DataValue, 4.4, 2.2508E-11, 5.12964E-05
DataValue, 4.6000000000000005, 2.4054000000000002E-11, 5.58162E-05
DataValue, 4.8, 2.5684E-11, 6.05187E-05
DataValue, 5, 2.7467000000000003E-11, 6.53847E-05
DataValue, 5.2, 2.9599000000000004E-11, 7.04039E-05
DataValue, 5.4, 3.2097000000000004E-11, 7.55891E-05
DataValue, 5.6000000000000005, 3.4999E-11, 8.09295E-05
DataValue, 5.8, 3.8523000000000006E-11, 8.64241E-05
DataValue, 6, 4.2548000000000007E-11, 9.20614E-05
DataValue, 6.2, 4.7253000000000005E-11, 9.78523E-05
DataValue, 6.4, 5.2632E-11, 0.0001037849
DataValue, 6.6000000000000005, 5.9132000000000011E-11, 0.0001098628
DataValue, 6.8, 6.5652E-11, 0.00011631800000000001
DataValue, 7, 7.359100000000001E-11, 0.000122668
DataValue, 7.2, 8.2961000000000012E-11, 0.000129166
DataValue, 7.4, 9.3503000000000013E-11, 0.000135849
DataValue, 7.6000000000000005, 1.06403E-10, 0.000142537
DataValue, 7.8, 1.2161400000000002E-10, 0.000149385
DataValue, 8, 1.39675E-10, 0.000156379
DataValue, 8.2, 1.5900900000000002E-10, 0.00016351900000000002
DataValue, 8.4, 1.81011E-10, 0.00017079900000000002
DataValue, 8.6, 2.0729100000000002E-10, 0.000178199
DataValue, 8.8, 2.3567800000000004E-10, 0.00018571
DataValue, 9, 2.6803E-10, 0.000193355
DataValue, 9.2000000000000011, 3.0571E-10, 0.00020111100000000002
DataValue, 9.4, 3.46972E-10, 0.00020894900000000002
DataValue, 9.6, 3.9579200000000005E-10, 0.000216934
DataValue, 9.8, 4.5146400000000004E-10, 0.000225008
DataValue, 10, 5.15664E-10, 0.000233166
DataValue, 10, 5.0803200000000007E-10, 0.00023417700000000002
DataValue, 9.8, 4.3410200000000005E-10, 0.00022866200000000003
DataValue, 9.6, 3.69519E-10, 0.000222808
DataValue, 9.4, 3.17846E-10, 0.000216801
DataValue, 9.2000000000000011, 2.7152400000000004E-10, 0.000210682
DataValue, 9, 2.3236E-10, 0.000204496
DataValue, 8.8, 1.98701E-10, 0.00019824500000000002
DataValue, 8.6, 1.70588E-10, 0.00019204400000000002
DataValue, 8.4, 1.4570600000000002E-10, 0.00018586700000000002
DataValue, 8.2, 1.23789E-10, 0.00017968400000000002
DataValue, 8, 1.0545000000000001E-10, 0.000173511
DataValue, 7.8, 8.9597E-11, 0.00016733
DataValue, 7.6000000000000005, 7.5804000000000008E-11, 0.000161205
DataValue, 7.4, 6.404500000000001E-11, 0.000155138
DataValue, 7.2, 5.3909E-11, 0.000149127
DataValue, 7, 4.5318E-11, 0.000143156
DataValue, 6.8, 3.7898E-11, 0.000137205
DataValue, 6.6000000000000005, 3.1611000000000003E-11, 0.00013132
DataValue, 6.4, 2.6270000000000003E-11, 0.000125524
DataValue, 6.2, 2.1692000000000002E-11, 0.000119797
DataValue, 6, 1.7878000000000003E-11, 0.000114111
DataValue, 5.8, 1.4631E-11, 0.00010848900000000001
DataValue, 5.6000000000000005, 1.1862000000000001E-11, 0.00010293200000000001
DataValue, 5.4, 9.488E-12, 9.739E-05
DataValue, 5.2, 7.4670000000000012E-12, 9.19716E-05
DataValue, 5, 5.6280000000000007E-12, 8.6623700000000009E-05
DataValue, 4.8, 4.149E-12, 8.13485E-05
DataValue, 4.6000000000000005, 2.9100000000000003E-12, 7.6144000000000008E-05
DataValue, 4.4, 1.757E-12, 7.10317E-05
DataValue, 4.2, 8.5100000000000011E-13, 6.6000800000000007E-05
DataValue, 4, 1.3000000000000001E-14, 6.10943E-05
DataValue, 3.8000000000000003, -7.53E-13, 5.6317E-05
DataValue, 3.6, -1.429E-12, 5.16773E-05
DataValue, 3.4, -2.0320000000000002E-12, 4.72022E-05
DataValue, 3.2, -2.6170000000000003E-12, 4.2905600000000005E-05
DataValue, 3, -3.1510000000000002E-12, 3.87971E-05
DataValue, 2.8000000000000003, -3.593E-12, 3.48837E-05
DataValue, 2.6, -3.9930000000000005E-12, 3.11851E-05
DataValue, 2.4, -4.4610000000000005E-12, 2.77004E-05
DataValue, 2.2, -4.8340000000000006E-12, 2.44431E-05
DataValue, 2, -5.185E-12, 2.1398E-05
DataValue, 1.8, -5.5880000000000008E-12, 1.85753E-05
DataValue, 1.6, -5.995E-12, 1.59598E-05
DataValue, 1.4000000000000001, -6.458E-12, 1.3565700000000001E-05
DataValue, 1.2, -6.8980000000000007E-12, 1.1390800000000001E-05
DataValue, 1, -7.391E-12, 9.4094200000000015E-06
DataValue, 0.8, -7.9900000000000013E-12, 7.6549200000000016E-06
DataValue, 0.6, -8.828E-12, 6.0984500000000009E-06
DataValue, 0.4, -1.0165000000000001E-11, 4.7393500000000006E-06
DataValue, 0.2, -1.2185000000000001E-11, 3.5741700000000005E-06
DataValue, 0, -1.4776E-11, 2.5941600000000002E-06
DataValue, -0.2, -1.8793E-11, 1.7944100000000002E-06
DataValue, -0.4, -2.4500000000000003E-11, 1.1653500000000002E-06
DataValue, -0.6, -3.2353E-11, 6.93657E-07
DataValue, -0.8, -4.2631E-11, 3.73082E-07
DataValue, -1, -5.5260000000000005E-11, 1.73555E-07
DataValue, -1.2, -6.9111E-11, 6.5878799999999993E-08
DataValue, -1.4000000000000001, -8.2838E-11, 1.9657E-08
DataValue, -1.6, -9.6982E-11, 4.30367E-09
DataValue, -1.8, -1.06373E-10, 7.0162900000000008E-10
DataValue, -2, -1.0973500000000001E-10, 9.811600000000001E-11
DataValue, -2.2, -1.14411E-10, 1.9602000000000003E-11
DataValue, -2.4, -1.16864E-10, 1.1088000000000001E-11
DataValue, -2.6, -1.15847E-10, 9.68E-12
DataValue, -2.8000000000000003, -1.1344300000000001E-10, 9.1450000000000011E-12
DataValue, -3, -1.09656E-10, 8.731E-12
DataValue, -3.2, -1.0587200000000001E-10, 8.433E-12
DataValue, -3.4, -1.0239200000000001E-10, 8.302E-12
DataValue, -3.6, -9.9089000000000008E-11, 8.181E-12
DataValue, -3.8000000000000003, -9.5528000000000014E-11, 7.999000000000001E-12
DataValue, -4, -9.1962E-11, 8.046E-12
DataValue, -4.2, -8.8949E-11, 8.113E-12
DataValue, -4.4, -8.653000000000001E-11, 8.182E-12
DataValue, -4.6000000000000005, -8.4698000000000011E-11, 8.396000000000001E-12
DataValue, -4.8, -8.3159E-11, 8.675E-12
DataValue, -5, -8.1832000000000008E-11, 9.0510000000000009E-12
